"","city","lat","lng","group"
"1","Mexico City",19.4333,-99.1333,"C"
"2","Guadalajara",20.6767,-103.3475,"C"
"3","Monterrey",25.6667,-100.3,"C"
"4","Tijuana",32.525,-117.0333,"B"
"5","Ecatepec",19.6097,-99.06,"C"
"6","León de los Aldama",21.1167,-101.6833,"B"
"7","Puebla",19.0333,-98.1833,"C"
"8","Zapopan",20.7167,-103.4,"C"
"9","Juárez",31.745,-106.485,"B"
"10","Mexicali",32.6633,-115.4678,"B"
"11","Nezahualcóyotl",19.4081,-99.0186,"B"
"12","Ciudad Nezahualcóyotl",19.4006,-99.0148,"B"
"13","Morelia",19.7683,-101.1894,"C"
"14","Aguascalientes",21.876,-102.296,"B"
"15","Naucalpan de Juárez",19.4753,-99.2378,"C"
"16","Mérida",20.97,-89.62,"A"
"17","Cancún",21.1606,-86.8475,"A"
"18","Chihuahua",28.6369,-106.0769,"B"
"19","Saltillo",25.4231,-100.9919,"B"
"20","El Dorado",24.808,-107.397,"B"
"21","Hermosillo",29.0989,-110.9542,"B"
"22","Culiacán",24.8069,-107.3939,"B"
"23","Querétaro",20.5875,-100.3928,"B"
"24","San Luis Potosí",22.1511,-100.9761,"B"
"25","Guadalupe",25.6775,-100.2597,"C"
"26","Acapulco de Juárez",16.8636,-99.8825,"A"
"27","Tlaquepaque",20.6167,-103.3167,"C"
"28","Durango",24.025,-104.6675,"B"
"29","Tlalnepantla",19.5367,-99.1947,"C"
"30","Chimalhuacán",19.4167,-98.9,"C"
"31","Irapuato",20.6667,-101.35,"B"
"32","Reynosa",26.0922,-98.2778,"B"
"33","Tuxtla",16.7528,-93.1167,"A"
"34","Tonalá",20.6167,-103.2333,"C"
"35","Cuautitlán Izcalli",19.65,-99.25,"C"
"36","Ixtapaluca",19.3186,-98.8822,"C"
"37","Heroica Matamoros",25.8797,-97.5042,"C"
"38","Ciudad Apodaca",25.7817,-100.1886,"C"
"39","Tultitlán de Mariano Escobedo",19.645,-99.1694,"C"
"40","Mazatlán",23.2167,-106.4167,"B"
"41","Ciudad López Mateos",19.55,-99.2833,"C"
"42","Ensenada",31.8578,-116.6058,"B"
"43","San Nicolás de los Garza",25.75,-100.2833,"B"
"44","Veracruz",19.1903,-96.1533,"A"
"45","Xalapa",19.54,-96.9275,"C"
"46","Nuevo Laredo",27.4861,-99.5069,"B"
"47","Celaya",20.5222,-100.8122,"B"
"48","Nicolás Romero",19.5833,-99.3667,"C"
"49","Tecámac",19.7131,-98.9683,"C"
"50","Minatitlán",17.9833,-94.55,"A"
"51","Villahermosa",17.9892,-92.9281,"A"
"52","Gómez Palacio",25.5611,-103.4983,"B"
"53","Cuernavaca",18.9186,-99.2342,"A"
"54","Uruapan",19.4208,-102.0628,"C"
"55","Tepic",21.5083,-104.8931,"C"
"56","Soledad de Graciano Sánchez",22.1833,-100.9333,"B"
"57","Ciudad Obregón",27.4939,-109.9389,"B"
"58","Salamanca",20.5703,-101.1972,"C"
"59","Guasavito",25.5744,-108.4706,"B"
"60","Tehuacán",18.4617,-97.3928,"B"
"61","Coatzacoalcos",18.15,-94.4333,NA
"62","Chalco",19.2647,-98.8975,"C"
"63","Ciudad Benito Juárez",25.65,-100.0833,"C"
"64","Ciudad Santa Catarina",25.6833,-100.45,"B"
"65","Ciudad Victoria",23.7389,-99.1431,"C"
"66","Playa del Carmen",20.6281,-87.0755,"A"
"67","San Juan del Río",20.3833,-99.9833,"B"
"68","Oaxaca",17.0606,-96.7253,"B"
"69","Ciudad General Escobedo",25.7933,-100.1583,"C"
"70","Los Mochis",25.7835,-108.9937,"B"
"71","Pachuca",20.1,-98.75,"C"
"72","Tampico",22.2553,-97.8686,"A"
"73","Coacalco",19.6333,-99.0931,"C"
"74","Huixquilucan",19.3611,-99.3508,"C"
"75","Nogales",31.3,-110.9333,"B"
"76","Heroica Nogales",31.3186,-110.9458,"B"
"77","La Paz",24.1422,-110.3108,"B"
"78","Campeche",19.85,-90.5306,NA
"79","Carmen",18.6431,-91.8306,"A"
"80","Monclova",26.9103,-101.4222,"B"
"81","García",25.8167,-100.5833,"B"
"82","Fresnillo",23.175,-102.8675,"B"
"83","Puerto Vallarta",20.6458,-105.2222,"A"
"84","Toluca",19.2925,-99.6569,"C"
"85","Tapachula",14.9,-92.2667,"A"
"86","Jiutepec",18.8833,-99.1667,"A"
"87","Comalcalco",18.2801,-93.2018,"A"
"88","Guadalupe",22.7528,-102.5078,"B"
"89","Zamora",19.9833,-102.2833,"C"
"90","Córdoba",18.8942,-96.9347,"C"
"91","Ciudad Madero",22.25,-97.8333,"A"
"92","Cuautla",18.8167,-98.95,"A"
"93","Guanajuato",21.0178,-101.2567,"C"
"94","Ciudad del Carmen",18.6333,-91.8333,"A"
"95","Manzanillo",19.0522,-104.3158,"A"
"96","Poza Rica de Hidalgo",20.5333,-97.45,"A"
"97","Chilpancingo",17.55,-99.5,"A"
"98","San Cristóbal",16.7367,-92.6383,"C"
"99","Cuauhtémoc",28.405,-106.8667,"B"
"100","Cuautitlán",19.6833,-99.1833,"C"
"101","Ciudad Valles",21.9833,-99.0167,"A"
"102","San Luis Río Colorado",32.4767,-114.7625,"B"
"103","Santa María Texmelucan",19.2833,-98.4333,"C"
"104","Chicoloapan",19.4167,-98.9,"C"
"105","Piedras Negras",28.7,-100.5231,"C"
"106","Lagos de Moreno",21.35,-101.9167,"B"
"107","Chetumal",18.5036,-88.3053,"A"
"108","San Martin Texmelucan de Labastida",19.2833,-98.4333,"C"
"109","Tuxtepec",18.1,-96.1167,"A"
"110","San Andrés Tuxtla",18.4483,-95.2122,"A"
"111","Papantla de Olarte",20.4478,-97.32,"A"
"112","Tulancingo",20.0833,-98.3667,"C"
"113","Ciudad Acuña",29.3242,-100.9317,"B"
"114","Macuspana",17.7667,-92.6,"A"
"115","Guaymas",27.9183,-110.8933,"B"
"116","Ixtlahuaca",19.5689,-99.7669,"C"
"117","Delicias",28.1931,-105.4717,"B"
"118","Valle de Santiago",20.3928,-101.1914,"B"
"119","Pénjamo",20.4311,-101.7222,"C"
"120","Villa de Álvarez",19.25,-103.7333,"A"
"121","Pesquería",25.785,-100.0511,"C"
"122","Colima",19.2433,-103.7247,"A"
"123","Boca del Rio",19.1056,-96.1078,"A"
"124","Tepatitlán de Morelos",20.8139,-102.7639,"C"
"125","Las Maravillas",16.3667,-91.7333,"C"
"126","Iguala de la Independencia",18.345,-99.5383,"A"
"127","Kanasín",20.9344,-89.5578,"A"
"128","Cunduacán",18.0667,-93.1667,"A"
"129","San José del Cabo",23.0614,-109.7081,"B"
"130","Zinacantepec",19.2833,-99.7333,"C"
"131","Huejutla de Reyes",21.1333,-98.4167,"A"
"132","Cholula de Rivadabia",19.0633,-98.3064,"C"
"133","Apatzingan de la Constitucion",19.0886,-102.3508,"B"
"134","Orizaba",18.85,-97.1,"C"
"135","Zacatecas",22.7736,-102.5736,"B"
"136","San Pedro Garza García",25.6667,-100.3,"C"
"137","Ciudad Hidalgo",19.6917,-100.5536,"C"
"138","Navojoa",27.0813,-109.4461,"B"
"139","Chilapa de Álvarez",17.5944,-99.1778,"A"
"140","Tizayuca",19.8333,-98.9833,"C"
"141","Miramar",22.3375,-97.8694,"A"
"142","Matamoros",25.533,-103.25,"B"
"143","Heroica Guaymas",27.9183,-110.8989,"B"
"144","Tecomán",18.9089,-103.8747,"B"
"145","Temixco",18.85,-99.2333,"A"
"146","El Pueblito",20.5397,-100.4414,"B"
"147","Ciudad Guzmán",19.7,-103.4667,"B"
"148","Tlapacoyan",19.9617,-97.2108,"C"
"149","Las Delicias",28.2,-105.5,"B"
"150","Comitán",16.25,-92.1333,"C"
"151","Chilón",17.1167,-92.2833,"A"
"152","San Antonio Enchisi",19.7072,-99.7867,"C"
"153","Martínez de la Torre",20.0667,-97.05,"A"
"154","Temoaya",19.4686,-99.5933,"C"
"155","Lerma",19.2847,-99.5119,"C"
"156","Texcoco",19.52,-98.88,"C"
"157","Parral",26.9333,-105.6667,"B"
"158","Tenancingo",18.9608,-99.5906,"C"
"159","Tula de Allende",20.05,-99.35,"B"
"160","Matehuala",23.6528,-100.6444,"B"
"161","Ciudad Río Bravo",25.9861,-98.0889,"B"
"162","San Luis de la Paz",21.2986,-100.5164,"B"
"163","Playas de Rosarito",32.3422,-117.0561,NA
"164","San Felipe del Progreso",19.7125,-99.9511,"C"
"165","Ixmiquilpan",20.4819,-99.2181,"B"
"166","Tamazunchale",21.2667,-98.7833,"A"
"167","Paraíso",18.3961,-93.2128,"A"
"168","Rincón de Romos",22.2333,-102.3167,"B"
"169","Ocotlán",20.3467,-102.7744,"C"
"170","San José del Rincón Centro",19.6606,-100.1525,"C"
"171","Santa Cruz Xoxocotlán",17.0264,-96.7333,"B"
"172","Teziutlan",19.8178,-97.3667,"C"
"173","Coatepec",19.4522,-96.9614,"C"
"174","Tultepec",19.685,-99.1281,"C"
"175","Agua Prieta",31.3258,-109.5489,"B"
"176","Ciudad de Atlixco",18.9,-98.45,"C"
"177","San Francisco",30.7841,-112.518,"B"
"178","Jilotepec",19.9519,-99.5328,"C"
"179","Salinas Victoria",25.9667,-100.3,"B"
"180","Santa Rosa Jauregui",20.7418,-100.4473,"B"
"181","Guasave",25.5655,-108.4718,"B"
"182","Apaseo el Grande",20.5531,-100.6347,"B"
"183","Ciudad Mante",22.7333,-98.95,"A"
"184","Túxpam de Rodríguez Cano",20.95,-97.4,"A"
"185","Acayucan",17.9422,-94.9103,"A"
"186","La Piedad",20.3333,-102.0167,"C"
"187","La Trinidad",15.9833,-91.8667,"A"
"188","Apizaco",19.4167,-98.1333,"C"
"189","Xicotepec de Juárez",20.3,-97.9667,"C"
"190","Salina Cruz",16.1833,-95.2,"A"
"191","Tecate",32.5722,-116.6403,"C"
"192","Tala",20.6667,-103.7,"C"
"193","Maravatío de Ocampo",19.8976,-100.45,"C"
"194","San Andrés Cholula",19.05,-98.3,"C"
"195","Pátzcuaro",19.5164,-101.6097,"C"
"196","Ciudad Lerdo",25.55,-103.5167,"B"
"197","Juventino Rosas",20.65,-101,"C"
"198","Ciudad Lázaro Cárdenas",17.9561,-102.1922,"A"
"199","Sahuayo de Morelos",20.05,-102.7333,"C"
"200","Villa Victoria",19.4333,-100,"C"
"201","Huebampo",26.7228,-109.4856,NA
"202","Cozumel",20.5104,-86.9493,NA
"203","Tecamachalco",18.8667,-97.7167,"B"
"204","Tacámbaro de Codallos",19.2356,-101.4569,"C"
"205","Cadereyta Jiménez",25.6,-100,"C"
"206","Frontera",26.926,-101.449,"B"
"207","Juchitán de Zaragoza",16.4333,-95.0167,"A"
"208","Silao",20.9478,-101.4281,"B"
"209","San Francisco del Rincón",21.0228,-101.86,"B"
"210","Tejupilco",18.9058,-100.1528,"A"
"211","Linares",24.8597,-99.5647,"C"
"212","San Miguel de Allende",20.9142,-100.7436,"B"
"213","San Juan de los Lagos",21.2458,-102.3308,"C"
"214","Los Reyes de Salgado",19.5833,-102.4667,"C"
"215","Rioverde",21.93,-99.98,"B"
"216","Ixtaczoquitlán",18.85,-97.0667,"C"
"217","Purísima de Bustos",21.0333,-101.8667,"B"
"218","Jacona de Plancarte",19.9333,-102.3167,"C"
"219","Yuriria",20.2,-101.15,"C"
"220","Mineral de la Reforma",20.15,-98.4333,"C"
"221","Valle Hermoso",25.6736,-97.8144,"C"
"222","Zapotlanejo",20.6228,-103.0689,"C"
"223","Cabo San Lucas",22.8897,-109.9156,"B"
"224","Ixtlahuacán de los Membrillos",20.35,-103.1833,"C"
"225","La Barca",20.2833,-102.5667,"C"
"226","Tepotzotlán",19.7161,-99.2236,"C"
"227","Santa Catarina Otzolotepec",18.5667,-97.25,"C"
"228","Heroica Caborca",30.7167,-112.15,"B"
"229","Zihuatanejo",17.6444,-101.5511,"A"
"230","Dolores Hidalgo Cuna de la Independencia Nacional",21.1516,-100.9369,"B"
"231","San Mateo Atenco",19.2667,-99.5333,"C"
"232","Ramos Arizpe",25.55,-100.9667,"B"
"233","Ocoyoacac",19.2739,-99.4606,"C"
"234","Torreón",25.5419,-103.4083,"B"
"235","Jocotitlán",19.7072,-99.7867,"C"
"236","Jiquílpan de Juárez",19.9942,-102.7172,"C"
"237","Autlán de Navarro",19.7667,-104.3667,"A"
"238","Coyula",20.6586,-103.2264,"C"
"239","Sabinas",27.9167,-101.3,"B"
"240","Santo Domingo Tehuantepec",16.3244,-95.2389,"A"
"241","Apaseo el Alto",20.45,-100.6167,"C"
"242","Santiago Tianguistenco",19.1797,-99.4706,"C"
"243","Misantla",19.9333,-96.85,"A"
"244","Guamúchil",25.4639,-108.0794,"B"
"245","Teoloyucan",19.7442,-99.1811,"C"
"246","Puerto Peñasco",31.3167,-113.5369,"B"
"247","Cortazar",20.4828,-100.9611,"B"
"248","Valle de Bravo",19.1925,-100.1306,"C"
"249","Huatusco",19.1489,-96.9661,"C"
"250","Atotonilco el Alto",20.5333,-102.5,"C"
"251","Huehuetoca",19.8342,-99.2033,"C"
"252","Altamira",22.3375,-97.8694,"A"
"253","Huauchinango",20.1767,-98.0528,"C"
"254","Balancán",17.8,-91.5333,"A"
"255","Temascalcingo",19.9147,-100.0036,"C"
"256","Zempoala",19.9153,-98.6689,"C"
"257","Jerez de García Salinas",22.6481,-102.9903,"B"
"258","Santiago Tuxtla",18.4653,-95.3025,"A"
"259","Cosamaloapan",18.3667,-95.8,"A"
"260","Alvarado",18.7811,-95.7572,"A"
"261","Tezonapa",18.6,-96.6833,"A"
"262","Acambay",19.9539,-99.8431,"C"
"263","Acámbaro",20.0361,-100.7314,"C"
"264","Uman",20.8833,-89.75,"A"
"265","Chiapa de Corzo",16.7069,-93.0139,"A"
"266","Nuevo Casas Grandes",30.4167,-107.9167,"B"
"267","Oxchuc",16.7833,-92.2833,"C"
"268","Tequisquiapan",20.5206,-99.8958,"B"
"269","Ixhuatlán de Madero",20.6833,-98.0167,"A"
"270","Encarnación de Díaz",21.5167,-102.2333,"B"
"271","Pinotepa",16.3412,-98.0537,"A"
"272","Simojovel de Allende",17.15,-92.7167,"A"
"273","San José Villa de Allende",19.3747,-100.1475,"C"
"274","Tizimín",21.1425,-88.1647,"A"
"275","Tlacotepec",18.6882,-97.6489,"B"
"276","Taxco de Alarcón",18.5564,-99.605,"C"
"277","Uriangato",20.1333,-101.1667,"C"
"278","Acatzingo",18.9817,-97.7822,"C"
"279","Huamantla",19.3133,-97.9228,"C"
"280","Palenque",17.4333,-91.8,"A"
"281","Umán",20.8833,-89.75,"A"
"282","Zumpango",19.7969,-99.0992,"C"
"283","Francisco I. Madero",25.7753,-103.2731,"B"
"284","Tepeapulco",19.7856,-98.5517,"C"
"285","San Pedro",25.7578,-102.9831,"B"
"286","Santa Lucía del Camino",17.0667,-96.7,"B"
"287","Catemaco",18.4167,-95.1167,"A"
"288","Cintalapa de Figueroa",16.6978,-93.7203,"A"
"289","Valladolid",20.6894,-88.2017,"A"
"290","Jiménez",27.13,-104.9067,"B"
"291","San Pedro Mixtepec",16,-97.1169,"A"
"292","Colonia del Sol",22.9125,-109.9208,"B"
"293","Cuetzalan",20.0333,-97.5167,"C"
"294","Ocosingo",16.9072,-92.0961,"A"
"295","Pabellón de Arteaga",22.15,-102.2667,"B"
"296","Buena Vista Tomatlán",19.2102,-102.5869,"B"
"297","Chenalhó",16.9333,-92.5667,"C"
"298","Calimaya",19.1608,-99.6172,"C"
"299","Santiago",25.4333,-100.1333,"C"
"300","Teotihuacan",19.6897,-98.8608,"C"
"301","Santa Ana Chiautempan",19.3167,-98.1833,"C"
"302","San Francisco de los Romo",22.0833,-102.2667,"B"
"303","La Independencia",16.2526,-92.0237,"C"
"304","Tlalmanalco",19.2044,-98.8025,"C"
"305","Acaxochitlán",20.1667,-98.2,"C"
"306","Santa María Huatulco",15.85,-96.3333,"A"
"307","Guacharachi",27.15,-107.3167,"C"
"308","Cuautepec de Hinojosa",20.15,-98.4333,"C"
"309","Ciudad de Huajuapam de León",17.8,-97.7667,"C"
"310","Montemorelos",25.1872,-99.8267,"C"
"311","Tres Valles",18.1667,-96.0167,"A"
"312","Meoqui",28.2722,-105.4819,"B"
"313","Jalacingo",19.8,-97.3,"C"
"314","Petatlán",17.5383,-101.2739,"A"
"315","Tlajomulco de Zúñiga",20.4736,-103.4431,"C"
"316","Zongolica",18.6667,-97,"C"
"317","Ciudad Constitución",25.0322,-111.6703,"B"
"318","Pedro Celestino Negrete",24.726,-102.984,"B"
"319","Loreto",22.2667,-101.9833,"B"
"320","Actopan",19.5036,-96.6192,"A"
"321","Isla",18.0333,-95.5333,"A"
"322","Hueyapan de Ocampo",18.15,-95.15,"A"
"323","Villa de Zaachila",16.9508,-96.7492,"B"
"324","Ocozocoautla de Espinosa",16.7625,-93.375,"A"
"325","Jesús María",21.9667,-102.35,"B"
"326","Tepalcatepec",19.1833,-102.85,"B"
"327","Atenco",19.5167,-98.9167,"B"
"328","Tecoanapa",16.8,-99.15,"A"
"329","Acatlán de Pérez Figueroa",18.5333,-96.6,"A"
"330","Jocotepec",20.2863,-103.4304,"C"
"331","Coyuca de Catalán",18.3256,-100.6992,"A"
"332","Santa María Atzompa",17.1014,-96.7778,"B"
"333","Coyotepec",19.75,-99.1711,"C"
"334","Jáltipan de Morelos",17.9703,-94.7144,"A"
"335","Tezoyuca",19.5903,-98.9083,"C"
"336","Yajalón",17.1833,-92.3167,"A"
"337","Camargo",27.667,-105.167,"B"
"338","Cihuatlán",19.25,-104.5667,"A"
"339","Heroica Ciudad de Tlaxiaco",17.2077,-97.6798,"C"
"340","Zimapan",20.7333,-99.3833,"B"
"341","Yecapixtla",18.8833,-98.865,"A"
"342","Matías Romero",16.8667,-95.0333,"A"
"343","Temascal",18.2394,-96.4031,"A"
"344","Villa del Carbón",19.7272,-99.5417,"C"
"345","Apan",19.7,-98.4333,"C"
"346","Playa Vicente",17.8333,-95.8167,"A"
"347","Axochiapan",18.5,-98.75,"A"
"348","Nueva Rosita",27.9372,-101.2172,"B"
"349","Ciudad Melchor Múzquiz",27.8667,-101.5,"C"
"350","Galeana",24.8333,-100.0667,"B"
"351","Juan Rodríguez Clara",18,-95.4,"A"
"352","Empalme",27.9617,-110.8125,"B"
"353","Zacatelco",19.2167,-98.2333,"C"
"354","Santa Clara del Cobre",19.405,-101.638,"C"
"355","San Felipe Orizatlán",21.1719,-98.6064,"A"
"356","Xico",19.417,-97,"C"
"357","Zacualtipán",20.65,-98.65,"C"
"358","Cananea",30.9828,-110.3017,"C"
"359","Tlapa de Comonfort",17.5461,-98.5764,"A"
"360","San Juan Cancuc",16.9333,-92.3833,"A"
"361","Ameca",20.5486,-104.0431,"C"
"362","Tlalixcoyan",18.8031,-96.0611,"A"
"363","Calpulalpan",19.5869,-98.5683,"C"
"364","Jalapa",17.7,-92.8,"A"
"365","Mixquiahuala de Juarez",20.2311,-99.2131,"B"
"366","Melchor Ocampo",19.7083,-99.1444,"C"
"367","Villaflores",16.2355,-93.2677,"A"
"368","Tuxpan",19.5539,-103.3756,"A"
"369","Perote",19.5619,-97.2419,"C"
"370","Paracho de Verduzco",19.65,-102.0667,"C"
"371","Progreso",21.2828,-89.6636,"B"
"372","Mariano Escobedo",18.9167,-97.1333,"C"
"373","Salvatierra",20.2156,-100.8961,"C"
"374","Ciudad Manuel Doblado",20.7303,-101.9533,"C"
"375","Sayula",19.8667,-103.6167,"C"
"376","Jaral del Progreso",20.3667,-101.0667,"C"
"377","Tomatlán",19.9369,-105.25,"A"
"378","Santiago Juxtlahuaca",17.3333,-98.0167,"C"
"379","Coatepec Harinas",18.9,-99.7167,"C"
"380","Zacatepec",18.6833,-99.1833,"A"
"381","Berriozábal",16.8003,-93.2733,"A"
"382","Miahuatlán de Porfirio Díaz",16.3167,-96.5833,"B"
"383","Tamuín",22,-98.7833,"A"
"384","Tonalá",16.0914,-93.7518,"A"
"385","Ciudad de Allende",25.2833,-100.0167,"C"
"386","Tangancícuaro de Arista",19.887,-102.208,"C"
"387","Soteapan",18.2333,-94.8667,"A"
"388","Río Grande",23.8225,-103.0361,"B"
"389","Tenosique",17.4756,-91.4225,"A"
"390","Ocuilan de Arteaga",19,-99.4,"C"
"391","Santa Ana Nextlalpan",19.7167,-99.0667,"C"
"392","La Huacana",18.9625,-101.8069,"A"
"393","Tepeji del Río de Ocampo",19.9039,-99.3414,"C"
"394","Acatlán de Osorio",18.2086,-98.0575,"B"
"395","San Juan Evangelista",17.8833,-95.1333,"A"
"396","Parras de la Fuente",25.4403,-102.1792,"B"
"397","Zacatlán",19.9319,-97.96,"C"
"398","Tlanchinol",19.9892,-98.6786,"C"
"399","Ixtapan de la Sal",18.8333,-99.6833,"C"
"400","Paso de Ovejas",19.285,-96.44,"A"
"401","Tulum",20.2119,-87.4658,"A"
"402","Pánuco",22.05,-98.1833,"A"
"403","Temascalapa",19.8,-98.9,"C"
"404","Villanueva",22.3536,-102.8831,"B"
"405","San Felipe",21.4833,-101.2167,"B"
"406","Ticul",20.3953,-89.5339,"A"
"407","Sayula de Alemán",17.8833,-94.95,"A"
"408","Putla Villa de Guerrero",17.0167,-97.9167,"A"
"409","Nueva Italia de Ruiz",19.0194,-102.1089,"B"
"410","Huixtla",15.1383,-92.4658,"A"
"411","Ciudad Sabinas Hidalgo",26.5,-100.1833,"B"
"412","Paso del Macho",18.9667,-96.7167,"A"
"413","Turicato",19.05,-101.4167,"B"
"414","El Oro de Hidalgo",19.8008,-100.1314,"C"
"415","Amatenango de la Frontera",15.5333,-92.0833,"A"
"416","Amecameca de Juárez",19.75,-99.1711,"C"
"417","Tecozautla",20.5333,-99.6333,"B"
"418","Cuauhtémoc",19.3281,-103.6028,"A"
"419","Tequila",20.8828,-103.8367,"A"
"420","Tancítaro",19.3378,-102.3625,"C"
"421","Rodolfo Sánchez Taboada",31.7958,-116.5911,"B"
"422","Champotón",19.35,-90.7167,"A"
"423","Juanacatlán",20.5,-103.1667,"C"
"424","Capulhuac",19.2,-99.4667,"C"
"425","Jonuta",18.0833,-92.1333,"A"
"426","Escuinapa",22.835,-105.778,"A"
"427","Tepetlaoxtoc",19.5731,-98.8203,"C"
"428","Magdalena de Kino",30.6167,-111.05,"B"
"429","Temascaltepec de González",19.0433,-100.0414,"C"
"430","Huatabampo",27.05,-109.4167,"B"
"431","San Salvador El Seco",19.1333,-97.65,"C"
"432","Ometepec",16.6833,-98.4167,"A"
"433","Nanchital de Lázaro Cárdenas del Río",18.0667,-94.4167,"A"
"434","Villa Donato Guerra",19.3083,-100.1422,"C"
"435","Xalatlaco",19.1811,-99.4164,"C"
"436","Escárcega",18.6067,-90.7344,"A"
"437","Juchitepec",19.0997,-98.8792,"C"
"438","San Rafael",20.1889,-96.8658,"A"
"439","Actopan",20.2681,-98.9442,"B"
"440","Zapotiltic",19.627,-103.417,"C"
"441","San Fernando",24.8504,-98.16,"C"
"442","Ozumba",19.0392,-98.7936,"C"
"443","Teapa",17.5483,-92.953,"A"
"444","Reforma",17.8658,-93.1472,"A"
"445","Úrsulo Galván",19.4,-96.3,NA
"446","Abasolo",20.45,-101.517,"C"
"447","Las Rosas",16.3667,-92.35,"C"
"448","Navolato",24.7656,-107.7019,"B"
"449","San Salvador",20.2833,-99.0153,"B"
"450","Ciudad Sahagun",19.7714,-98.5803,"C"
"451","Cuitzeo del Porvenir",19.9686,-101.1394,"C"
"452","Zacoalco de Torres",20.2333,-103.5833,"B"
"453","Metepec",19.2511,-99.6047,"C"
"454","Tetela de Ocampo",19.8167,-97.8,"C"
"455","Xochistlahuaca",16.7914,-98.2419,"A"
"456","San Felipe Jalapa de Díaz",18.0667,-96.5333,"A"
"457","Nochistlán de Mejía",21.3642,-102.8464,"C"
"458","Quiroga",19.6667,-101.5333,"C"
"459","Villa Luvianos",18.92,-100.2983,"A"
"460","Motozintla",15.3632,-92.2477,"A"
"461","Tlalpujahua de Rayón",19.805,-100.1744,"C"
"462","Soledad de Doblado",19.05,-96.4167,"A"
"463","Atlautla",19,-98.7167,"C"
"464","San Juan Guichicovi",16.9667,-95.0833,"A"
"465","Contla",19.3333,-98.1667,"C"
"466","Apaxco de Ocampo",19.98,-99.17,"C"
"467","Los Reyes de Juárez",18.9458,-97.8058,"C"
"468","Tuxpan",19.5661,-100.4625,"C"
"469","Jalpan",21.2167,-99.4725,"C"
"470","Castaños",26.7833,-101.4167,"B"
"471","Cuerámaro",20.6258,-101.6739,"C"
"472","Tepehuacán de Guerrero",21.0131,-98.8442,"C"
"473","San Agustín Tlaxiaca",20.1144,-98.8867,"C"
"474","Villagrán",20.517,-100.983,"B"
"475","Amatepec",18.65,-100.15,"A"
"476","Nava",28.4214,-100.7675,"C"
"477","Atitalaquia",20.0583,-99.2208,"B"
"478","Acapetahua",15.2333,-92.7667,"A"
"479","Paracuaro",19.1467,-102.2194,"B"
"480","Tlaxcoapan",20.0953,-99.22,"B"
"481","Miacatlán",18.7722,-99.3547,"A"
"482","Cuajinicuilapa",16.4717,-98.4153,"A"
"483","Tecolutla",20.4797,-97.01,"A"
"484","Jaltenco",19.7511,-99.0931,"C"
"485","Tehuipango",18.5167,-97.05,"C"
"486","Santiago Papasquiaro",25.0439,-105.4192,"B"
"487","Tuxpan",21.8667,-105.45,"A"
"488","Huaquechula",18.7667,-98.55,"A"
"489","Puerto Escondido",15.8619,-97.0672,"A"
"490","Ciudad Altamirano",18.3472,-100.6531,"A"
"491","Tecax",20.2019,-89.2881,"A"
"492","Felipe Carrillo Puerto",19.5786,-88.0453,"A"
"493","Huejotzingo",19.1619,-98.4064,"C"
