city,lat,lng,group
Mexico City,19.4333,-99.1333,C
Guadalajara,20.6767,-103.3475,C
Monterrey,25.6667,-100.3,C
Tijuana,32.525,-117.0333,B
Ecatepec,19.6097,-99.06,C
León de los Aldama,21.1167,-101.6833,B
Puebla,19.0333,-98.1833,C
Zapopan,20.7167,-103.4,C
Juárez,31.745,-106.485,B
Mexicali,32.6633,-115.4678,B
Nezahualcóyotl,19.4081,-99.0186,B
Ciudad Nezahualcóyotl,19.4006,-99.0148,B
Morelia,19.7683,-101.1894,C
Aguascalientes,21.876,-102.296,B
Naucalpan de Juárez,19.4753,-99.2378,C
Mérida,20.97,-89.62,A
Cancún,21.1606,-86.8475,A
Chihuahua,28.6369,-106.0769,B
Saltillo,25.4231,-100.9919,B
El Dorado,24.808,-107.397,B
Hermosillo,29.0989,-110.9542,B
Culiacán,24.8069,-107.3939,B
Querétaro,20.5875,-100.3928,B
San Luis Potosí,22.1511,-100.9761,B
Guadalupe,25.6775,-100.2597,C
Acapulco de Juárez,16.8636,-99.8825,A
Tlaquepaque,20.6167,-103.3167,C
Durango,24.025,-104.6675,B
Tlalnepantla,19.5367,-99.1947,C
Chimalhuacán,19.4167,-98.9,C
Irapuato,20.6667,-101.35,B
Reynosa,26.0922,-98.2778,B
Tuxtla,16.7528,-93.1167,A
Tonalá,20.6167,-103.2333,C
Cuautitlán Izcalli,19.65,-99.25,C
Ixtapaluca,19.3186,-98.8822,C
Heroica Matamoros,25.8797,-97.5042,C
Ciudad Apodaca,25.7817,-100.1886,C
Tultitlán de Mariano Escobedo,19.645,-99.1694,C
Mazatlán,23.2167,-106.4167,B
Ciudad López Mateos,19.55,-99.2833,C
Ensenada,31.8578,-116.6058,B
San Nicolás de los Garza,25.75,-100.2833,B
Veracruz,19.1903,-96.1533,A
Xalapa,19.54,-96.9275,C
Nuevo Laredo,27.4861,-99.5069,B
Celaya,20.5222,-100.8122,B
Nicolás Romero,19.5833,-99.3667,C
Tecámac,19.7131,-98.9683,C
Minatitlán,17.9833,-94.55,A
Villahermosa,17.9892,-92.9281,A
Gómez Palacio,25.5611,-103.4983,B
Cuernavaca,18.9186,-99.2342,A
Uruapan,19.4208,-102.0628,C
Tepic,21.5083,-104.8931,C
Soledad de Graciano Sánchez,22.1833,-100.9333,B
Ciudad Obregón,27.4939,-109.9389,B
Salamanca,20.5703,-101.1972,C
Guasavito,25.5744,-108.4706,B
Tehuacán,18.4617,-97.3928,B
Coatzacoalcos,18.15,-94.4333,A
Chalco,19.2647,-98.8975,C
Ciudad Benito Juárez,25.65,-100.0833,C
Ciudad Santa Catarina,25.6833,-100.45,B
Ciudad Victoria,23.7389,-99.1431,C
Playa del Carmen,20.6281,-87.0755,A
San Juan del Río,20.3833,-99.9833,B
Oaxaca,17.0606,-96.7253,B
Ciudad General Escobedo,25.7933,-100.1583,C
Los Mochis,25.7835,-108.9937,B
Pachuca,20.1,-98.75,C
Tampico,22.2553,-97.8686,A
Coacalco,19.6333,-99.0931,C
Huixquilucan,19.3611,-99.3508,C
Nogales,31.3,-110.9333,B
Heroica Nogales,31.3186,-110.9458,B
La Paz,24.1422,-110.3108,B
Campeche,19.85,-90.5306,A
Carmen,18.6431,-91.8306,A
Monclova,26.9103,-101.4222,B
García,25.8167,-100.5833,B
Fresnillo,23.175,-102.8675,B
Puerto Vallarta,20.6458,-105.2222,A
Toluca,19.2925,-99.6569,C
Tapachula,14.9,-92.2667,A
Jiutepec,18.8833,-99.1667,A
Comalcalco,18.2801,-93.2018,A
Guadalupe,22.7528,-102.5078,B
Zamora,19.9833,-102.2833,C
Córdoba,18.8942,-96.9347,C
Ciudad Madero,22.25,-97.8333,A
Cuautla,18.8167,-98.95,A
Guanajuato,21.0178,-101.2567,C
Ciudad del Carmen,18.6333,-91.8333,A
Manzanillo,19.0522,-104.3158,A
Poza Rica de Hidalgo,20.5333,-97.45,A
Chilpancingo,17.55,-99.5,A
San Cristóbal,16.7367,-92.6383,C
Cuauhtémoc,28.405,-106.8667,B
Cuautitlán,19.6833,-99.1833,C
Ciudad Valles,21.9833,-99.0167,A
San Luis Río Colorado,32.4767,-114.7625,B
Santa María Texmelucan,19.2833,-98.4333,C
Chicoloapan,19.4167,-98.9,C
Piedras Negras,28.7,-100.5231,C
Lagos de Moreno,21.35,-101.9167,B
Chetumal,18.5036,-88.3053,A
San Martin Texmelucan de Labastida,19.2833,-98.4333,C
Tuxtepec,18.1,-96.1167,A
San Andrés Tuxtla,18.4483,-95.2122,A
Papantla de Olarte,20.4478,-97.32,A
Tulancingo,20.0833,-98.3667,C
Ciudad Acuña,29.3242,-100.9317,B
Macuspana,17.7667,-92.6,A
Guaymas,27.9183,-110.8933,B
Ixtlahuaca,19.5689,-99.7669,C
Delicias,28.1931,-105.4717,B
Valle de Santiago,20.3928,-101.1914,B
Pénjamo,20.4311,-101.7222,C
Villa de Álvarez,19.25,-103.7333,A
Pesquería,25.785,-100.0511,C
Colima,19.2433,-103.7247,A
Boca del Rio,19.1056,-96.1078,A
Tepatitlán de Morelos,20.8139,-102.7639,C
Las Maravillas,16.3667,-91.7333,C
Iguala de la Independencia,18.345,-99.5383,A
Kanasín,20.9344,-89.5578,A
Cunduacán,18.0667,-93.1667,A
San José del Cabo,23.0614,-109.7081,B
Zinacantepec,19.2833,-99.7333,C
Huejutla de Reyes,21.1333,-98.4167,A
Cholula de Rivadabia,19.0633,-98.3064,C
Apatzingan de la Constitucion,19.0886,-102.3508,B
Orizaba,18.85,-97.1,C
Zacatecas,22.7736,-102.5736,B
San Pedro Garza García,25.6667,-100.3,C
Ciudad Hidalgo,19.6917,-100.5536,C
Navojoa,27.0813,-109.4461,B
Chilapa de Álvarez,17.5944,-99.1778,A
Tizayuca,19.8333,-98.9833,C
Miramar,22.3375,-97.8694,A
Matamoros,25.533,-103.25,B
Heroica Guaymas,27.9183,-110.8989,B
Tecomán,18.9089,-103.8747,B
Temixco,18.85,-99.2333,A
El Pueblito,20.5397,-100.4414,B
Ciudad Guzmán,19.7,-103.4667,B
Tlapacoyan,19.9617,-97.2108,C
Las Delicias,28.2,-105.5,B
Comitán,16.25,-92.1333,C
Chilón,17.1167,-92.2833,A
San Antonio Enchisi,19.7072,-99.7867,C
Martínez de la Torre,20.0667,-97.05,A
Temoaya,19.4686,-99.5933,C
Lerma,19.2847,-99.5119,C
Texcoco,19.52,-98.88,C
Parral,26.9333,-105.6667,B
Tenancingo,18.9608,-99.5906,C
Tula de Allende,20.05,-99.35,B
Matehuala,23.6528,-100.6444,B
Ciudad Río Bravo,25.9861,-98.0889,B
San Luis de la Paz,21.2986,-100.5164,B
Playas de Rosarito,32.3422,-117.0561,B
San Felipe del Progreso,19.7125,-99.9511,C
Ixmiquilpan,20.4819,-99.2181,B
Tamazunchale,21.2667,-98.7833,A
Paraíso,18.3961,-93.2128,A
Rincón de Romos,22.2333,-102.3167,B
Ocotlán,20.3467,-102.7744,C
San José del Rincón Centro,19.6606,-100.1525,C
Santa Cruz Xoxocotlán,17.0264,-96.7333,B
Teziutlan,19.8178,-97.3667,C
Coatepec,19.4522,-96.9614,C
Tultepec,19.685,-99.1281,C
Agua Prieta,31.3258,-109.5489,B
Ciudad de Atlixco,18.9,-98.45,C
San Francisco,30.7841,-112.518,B
Jilotepec,19.9519,-99.5328,C
Salinas Victoria,25.9667,-100.3,B
Santa Rosa Jauregui,20.7418,-100.4473,B
Guasave,25.5655,-108.4718,B
Apaseo el Grande,20.5531,-100.6347,B
Ciudad Mante,22.7333,-98.95,A
Túxpam de Rodríguez Cano,20.95,-97.4,A
Acayucan,17.9422,-94.9103,A
La Piedad,20.3333,-102.0167,C
La Trinidad,15.9833,-91.8667,A
Apizaco,19.4167,-98.1333,C
Xicotepec de Juárez,20.3,-97.9667,C
Salina Cruz,16.1833,-95.2,A
Tecate,32.5722,-116.6403,C
Tala,20.6667,-103.7,C
Maravatío de Ocampo,19.8976,-100.45,C
San Andrés Cholula,19.05,-98.3,C
Pátzcuaro,19.5164,-101.6097,C
Ciudad Lerdo,25.55,-103.5167,B
Juventino Rosas,20.65,-101.0,C
Ciudad Lázaro Cárdenas,17.9561,-102.1922,A
Sahuayo de Morelos,20.05,-102.7333,C
Villa Victoria,19.4333,-100.0,C
Huebampo,26.7228,-109.4856,B
Cozumel,20.5104,-86.9493,A
Tecamachalco,18.8667,-97.7167,B
Tacámbaro de Codallos,19.2356,-101.4569,C
Cadereyta Jiménez,25.6,-100.0,C
Frontera,26.926,-101.449,B
Juchitán de Zaragoza,16.4333,-95.0167,A
Silao,20.9478,-101.4281,B
San Francisco del Rincón,21.0228,-101.86,B
Tejupilco,18.9058,-100.1528,A
Linares,24.8597,-99.5647,C
San Miguel de Allende,20.9142,-100.7436,B
San Juan de los Lagos,21.2458,-102.3308,C
Los Reyes de Salgado,19.5833,-102.4667,C
Rioverde,21.93,-99.98,B
Ixtaczoquitlán,18.85,-97.0667,C
Purísima de Bustos,21.0333,-101.8667,B
Jacona de Plancarte,19.9333,-102.3167,C
Yuriria,20.2,-101.15,C
Mineral de la Reforma,20.15,-98.4333,C
Valle Hermoso,25.6736,-97.8144,C
Zapotlanejo,20.6228,-103.0689,C
Cabo San Lucas,22.8897,-109.9156,B
Ixtlahuacán de los Membrillos,20.35,-103.1833,C
La Barca,20.2833,-102.5667,C
Tepotzotlán,19.7161,-99.2236,C
Santa Catarina Otzolotepec,18.5667,-97.25,C
Heroica Caborca,30.7167,-112.15,B
Zihuatanejo,17.6444,-101.5511,A
Dolores Hidalgo Cuna de la Independencia Nacional,21.1516,-100.9369,B
San Mateo Atenco,19.2667,-99.5333,C
Ramos Arizpe,25.55,-100.9667,B
Ocoyoacac,19.2739,-99.4606,C
Torreón,25.5419,-103.4083,B
Jocotitlán,19.7072,-99.7867,C
Jiquílpan de Juárez,19.9942,-102.7172,C
Autlán de Navarro,19.7667,-104.3667,A
Coyula,20.6586,-103.2264,C
Sabinas,27.9167,-101.3,B
Santo Domingo Tehuantepec,16.3244,-95.2389,A
Apaseo el Alto,20.45,-100.6167,C
Santiago Tianguistenco,19.1797,-99.4706,C
Misantla,19.9333,-96.85,A
Guamúchil,25.4639,-108.0794,B
Teoloyucan,19.7442,-99.1811,C
Puerto Peñasco,31.3167,-113.5369,B
Cortazar,20.4828,-100.9611,B
Valle de Bravo,19.1925,-100.1306,C
Huatusco,19.1489,-96.9661,C
Atotonilco el Alto,20.5333,-102.5,C
Huehuetoca,19.8342,-99.2033,C
Altamira,22.3375,-97.8694,A
Huauchinango,20.1767,-98.0528,C
Balancán,17.8,-91.5333,A
Temascalcingo,19.9147,-100.0036,C
Zempoala,19.9153,-98.6689,C
Jerez de García Salinas,22.6481,-102.9903,B
Santiago Tuxtla,18.4653,-95.3025,A
Cosamaloapan,18.3667,-95.8,A
Alvarado,18.7811,-95.7572,A
Tezonapa,18.6,-96.6833,A
Acambay,19.9539,-99.8431,C
Acámbaro,20.0361,-100.7314,C
Uman,20.8833,-89.75,A
Chiapa de Corzo,16.7069,-93.0139,A
Nuevo Casas Grandes,30.4167,-107.9167,B
Oxchuc,16.7833,-92.2833,C
Tequisquiapan,20.5206,-99.8958,B
Ixhuatlán de Madero,20.6833,-98.0167,A
Encarnación de Díaz,21.5167,-102.2333,B
Pinotepa,16.3412,-98.0537,A
Simojovel de Allende,17.15,-92.7167,A
San José Villa de Allende,19.3747,-100.1475,C
Tizimín,21.1425,-88.1647,A
Tlacotepec,18.6882,-97.6489,B
Taxco de Alarcón,18.5564,-99.605,C
Uriangato,20.1333,-101.1667,C
Acatzingo,18.9817,-97.7822,C
Huamantla,19.3133,-97.9228,C
Palenque,17.4333,-91.8,A
Umán,20.8833,-89.75,A
Zumpango,19.7969,-99.0992,C
Francisco I. Madero,25.7753,-103.2731,B
Tepeapulco,19.7856,-98.5517,C
San Pedro,25.7578,-102.9831,B
Santa Lucía del Camino,17.0667,-96.7,B
Catemaco,18.4167,-95.1167,A
Cintalapa de Figueroa,16.6978,-93.7203,A
Valladolid,20.6894,-88.2017,A
Jiménez,27.13,-104.9067,B
San Pedro Mixtepec,16.0,-97.1169,A
Colonia del Sol,22.9125,-109.9208,B
Cuetzalan,20.0333,-97.5167,C
Ocosingo,16.9072,-92.0961,A
Pabellón de Arteaga,22.15,-102.2667,B
Buena Vista Tomatlán,19.2102,-102.5869,B
Chenalhó,16.9333,-92.5667,C
Calimaya,19.1608,-99.6172,C
Santiago,25.4333,-100.1333,C
Teotihuacan,19.6897,-98.8608,C
Santa Ana Chiautempan,19.3167,-98.1833,C
San Francisco de los Romo,22.0833,-102.2667,B
La Independencia,16.2526,-92.0237,C
Tlalmanalco,19.2044,-98.8025,C
Acaxochitlán,20.1667,-98.2,C
Santa María Huatulco,15.85,-96.3333,A
Guacharachi,27.15,-107.3167,C
Cuautepec de Hinojosa,20.15,-98.4333,C
Ciudad de Huajuapam de León,17.8,-97.7667,C
Montemorelos,25.1872,-99.8267,C
Tres Valles,18.1667,-96.0167,A
Meoqui,28.2722,-105.4819,B
Jalacingo,19.8,-97.3,C
Petatlán,17.5383,-101.2739,A
Tlajomulco de Zúñiga,20.4736,-103.4431,C
Zongolica,18.6667,-97.0,C
Ciudad Constitución,25.0322,-111.6703,B
Pedro Celestino Negrete,24.726,-102.984,B
Loreto,22.2667,-101.9833,B
Actopan,19.5036,-96.6192,A
Isla,18.0333,-95.5333,A
Hueyapan de Ocampo,18.15,-95.15,A
Villa de Zaachila,16.9508,-96.7492,B
Ocozocoautla de Espinosa,16.7625,-93.375,A
Jesús María,21.9667,-102.35,B
Tepalcatepec,19.1833,-102.85,B
Atenco,19.5167,-98.9167,B
Tecoanapa,16.8,-99.15,A
Acatlán de Pérez Figueroa,18.5333,-96.6,A
Jocotepec,20.2863,-103.4304,C
Coyuca de Catalán,18.3256,-100.6992,A
Santa María Atzompa,17.1014,-96.7778,B
Coyotepec,19.75,-99.1711,C
Jáltipan de Morelos,17.9703,-94.7144,A
Tezoyuca,19.5903,-98.9083,C
Yajalón,17.1833,-92.3167,A
Camargo,27.667,-105.167,B
Cihuatlán,19.25,-104.5667,A
Heroica Ciudad de Tlaxiaco,17.2077,-97.6798,C
Zimapan,20.7333,-99.3833,B
Yecapixtla,18.8833,-98.865,A
Matías Romero,16.8667,-95.0333,A
Temascal,18.2394,-96.4031,A
Villa del Carbón,19.7272,-99.5417,C
Apan,19.7,-98.4333,C
Playa Vicente,17.8333,-95.8167,A
Axochiapan,18.5,-98.75,A
Nueva Rosita,27.9372,-101.2172,B
Ciudad Melchor Múzquiz,27.8667,-101.5,C
Galeana,24.8333,-100.0667,B
Juan Rodríguez Clara,18.0,-95.4,A
Empalme,27.9617,-110.8125,B
Zacatelco,19.2167,-98.2333,C
Santa Clara del Cobre,19.405,-101.638,C
San Felipe Orizatlán,21.1719,-98.6064,A
Xico,19.417,-97.0,C
Zacualtipán,20.65,-98.65,C
Cananea,30.9828,-110.3017,C
Tlapa de Comonfort,17.5461,-98.5764,A
San Juan Cancuc,16.9333,-92.3833,A
Ameca,20.5486,-104.0431,C
Tlalixcoyan,18.8031,-96.0611,A
Calpulalpan,19.5869,-98.5683,C
Jalapa,17.7,-92.8,A
Mixquiahuala de Juarez,20.2311,-99.2131,B
Melchor Ocampo,19.7083,-99.1444,C
Villaflores,16.2355,-93.2677,A
Tuxpan,19.5539,-103.3756,A
Perote,19.5619,-97.2419,C
Paracho de Verduzco,19.65,-102.0667,C
Progreso,21.2828,-89.6636,B
Mariano Escobedo,18.9167,-97.1333,C
Salvatierra,20.2156,-100.8961,C
Ciudad Manuel Doblado,20.7303,-101.9533,C
Sayula,19.8667,-103.6167,C
Jaral del Progreso,20.3667,-101.0667,C
Tomatlán,19.9369,-105.25,A
Santiago Juxtlahuaca,17.3333,-98.0167,C
Coatepec Harinas,18.9,-99.7167,C
Zacatepec,18.6833,-99.1833,A
Berriozábal,16.8003,-93.2733,A
Miahuatlán de Porfirio Díaz,16.3167,-96.5833,B
Tamuín,22.0,-98.7833,A
Tonalá,16.0914,-93.7518,A
Ciudad de Allende,25.2833,-100.0167,C
Tangancícuaro de Arista,19.887,-102.208,C
Soteapan,18.2333,-94.8667,A
Río Grande,23.8225,-103.0361,B
Tenosique,17.4756,-91.4225,A
Ocuilan de Arteaga,19.0,-99.4,C
Santa Ana Nextlalpan,19.7167,-99.0667,C
La Huacana,18.9625,-101.8069,A
Tepeji del Río de Ocampo,19.9039,-99.3414,C
Acatlán de Osorio,18.2086,-98.0575,B
San Juan Evangelista,17.8833,-95.1333,A
Parras de la Fuente,25.4403,-102.1792,B
Zacatlán,19.9319,-97.96,C
Tlanchinol,19.9892,-98.6786,C
Ixtapan de la Sal,18.8333,-99.6833,C
Paso de Ovejas,19.285,-96.44,A
Tulum,20.2119,-87.4658,A
Pánuco,22.05,-98.1833,A
Temascalapa,19.8,-98.9,C
Villanueva,22.3536,-102.8831,B
San Felipe,21.4833,-101.2167,B
Ticul,20.3953,-89.5339,A
Sayula de Alemán,17.8833,-94.95,A
Putla Villa de Guerrero,17.0167,-97.9167,A
Nueva Italia de Ruiz,19.0194,-102.1089,B
Huixtla,15.1383,-92.4658,A
Ciudad Sabinas Hidalgo,26.5,-100.1833,B
Paso del Macho,18.9667,-96.7167,A
Turicato,19.05,-101.4167,B
El Oro de Hidalgo,19.8008,-100.1314,C
Amatenango de la Frontera,15.5333,-92.0833,A
Amecameca de Juárez,19.75,-99.1711,C
Tecozautla,20.5333,-99.6333,B
Cuauhtémoc,19.3281,-103.6028,A
Tequila,20.8828,-103.8367,A
Tancítaro,19.3378,-102.3625,C
Rodolfo Sánchez Taboada,31.7958,-116.5911,B
Champotón,19.35,-90.7167,A
Juanacatlán,20.5,-103.1667,C
Capulhuac,19.2,-99.4667,C
Jonuta,18.0833,-92.1333,A
Escuinapa,22.835,-105.778,A
Tepetlaoxtoc,19.5731,-98.8203,C
Magdalena de Kino,30.6167,-111.05,B
Temascaltepec de González,19.0433,-100.0414,C
Huatabampo,27.05,-109.4167,B
San Salvador El Seco,19.1333,-97.65,C
Ometepec,16.6833,-98.4167,A
Nanchital de Lázaro Cárdenas del Río,18.0667,-94.4167,A
Villa Donato Guerra,19.3083,-100.1422,C
Xalatlaco,19.1811,-99.4164,C
Escárcega,18.6067,-90.7344,A
Juchitepec,19.0997,-98.8792,C
San Rafael,20.1889,-96.8658,A
Actopan,20.2681,-98.9442,B
Zapotiltic,19.627,-103.417,C
San Fernando,24.8504,-98.16,C
Ozumba,19.0392,-98.7936,C
Teapa,17.5483,-92.953,A
Reforma,17.8658,-93.1472,A
Úrsulo Galván,19.4,-96.3,A
Abasolo,20.45,-101.517,C
Las Rosas,16.3667,-92.35,C
Navolato,24.7656,-107.7019,B
San Salvador,20.2833,-99.0153,B
Ciudad Sahagun,19.7714,-98.5803,C
Cuitzeo del Porvenir,19.9686,-101.1394,C
Zacoalco de Torres,20.2333,-103.5833,B
Metepec,19.2511,-99.6047,C
Tetela de Ocampo,19.8167,-97.8,C
Xochistlahuaca,16.7914,-98.2419,A
San Felipe Jalapa de Díaz,18.0667,-96.5333,A
Nochistlán de Mejía,21.3642,-102.8464,C
Quiroga,19.6667,-101.5333,C
Villa Luvianos,18.92,-100.2983,A
Motozintla,15.3632,-92.2477,A
Tlalpujahua de Rayón,19.805,-100.1744,C
Soledad de Doblado,19.05,-96.4167,A
Atlautla,19.0,-98.7167,C
San Juan Guichicovi,16.9667,-95.0833,A
Contla,19.3333,-98.1667,C
Apaxco de Ocampo,19.98,-99.17,C
Los Reyes de Juárez,18.9458,-97.8058,C
Tuxpan,19.5661,-100.4625,C
Jalpan,21.2167,-99.4725,C
Castaños,26.7833,-101.4167,B
Cuerámaro,20.6258,-101.6739,C
Tepehuacán de Guerrero,21.0131,-98.8442,C
San Agustín Tlaxiaca,20.1144,-98.8867,C
Villagrán,20.517,-100.983,B
Amatepec,18.65,-100.15,A
Nava,28.4214,-100.7675,C
Atitalaquia,20.0583,-99.2208,B
Acapetahua,15.2333,-92.7667,A
Paracuaro,19.1467,-102.2194,B
Tlaxcoapan,20.0953,-99.22,B
Miacatlán,18.7722,-99.3547,A
Cuajinicuilapa,16.4717,-98.4153,A
Tecolutla,20.4797,-97.01,A
Jaltenco,19.7511,-99.0931,C
Tehuipango,18.5167,-97.05,C
Santiago Papasquiaro,25.0439,-105.4192,B
Tuxpan,21.8667,-105.45,A
Huaquechula,18.7667,-98.55,A
Puerto Escondido,15.8619,-97.0672,A
Ciudad Altamirano,18.3472,-100.6531,A
Tecax,20.2019,-89.2881,A
Felipe Carrillo Puerto,19.5786,-88.0453,A
