name,state,population,latitude,longitude
Hueyapan de Ocampo,Veracruz,43309.0,18.15,-95.15
Villa de Zaachila,Oaxaca,43279.0,16.9508,-96.7492
Ocozocoautla de Espinosa,Chiapas,43247.0,16.7625,-93.375
Jesús María,Aguascalientes,43012.0,21.9667,-102.35
Tepalcatepec,Michoacán,42879.0,19.1833,-102.85
Atenco,México,42739.0,19.5167,-98.9167
Tecoanapa,Guerrero,42619.0,16.8,-99.15
Acatlán de Pérez Figueroa,Oaxaca,42347.0,18.5333,-96.6
Jocotepec,Jalisco,42164.0,20.2863,-103.4304
Coyuca de Catalán,Guerrero,42069.0,18.3256,-100.6992
Santa María Atzompa,Oaxaca,41921.0,17.1014,-96.7778
Coyotepec,México,41810.0,19.75,-99.1711
Jáltipan de Morelos,Veracruz,41644.0,17.9703,-94.7144
Tezoyuca,México,41333.0,19.5903,-98.9083
Yajalón,Chiapas,40285.0,17.1833,-92.3167
Camargo,Chihuahua,40221.0,27.667,-105.167
Cihuatlán,Jalisco,40139.0,19.25,-104.5667
Heroica Ciudad de Tlaxiaco,Oaxaca,40123.0,17.2077,-97.6798
Zimapan,Hidalgo,39927.0,20.7333,-99.3833
Yecapixtla,Morelos,39859.0,18.8833,-98.865
Matías Romero,Oaxaca,39828.0,16.8667,-95.0333
Temascal,Oaxaca,39680.0,18.2394,-96.4031
Villa del Carbón,México,39587.0,19.7272,-99.5417
Apan,Hidalgo,39247.0,19.7,-98.4333
Playa Vicente,Veracruz,39205.0,17.8333,-95.8167
Axochiapan,Morelos,39174.0,18.5,-98.75
Nueva Rosita,Coahuila,39058.0,27.9372,-101.2172
Ciudad Melchor Múzquiz,Coahuila,38992.0,27.8667,-101.5
Galeana,Nuevo León,38930.0,24.8333,-100.0667
Juan Rodríguez Clara,Veracruz,38895.0,18.0,-95.4
Empalme,Sonora,38886.0,27.9617,-110.8125
Zacatelco,Tlaxcala,38654.0,19.2167,-98.2333
Santa Clara del Cobre,Michoacán,38502.0,19.405,-101.638
San Felipe Orizatlán,Hidalgo,38472.0,21.1719,-98.6064
Xico,Veracruz,38198.0,19.417,-97.0
Zacualtipán,Hidalgo,38155.0,20.65,-98.65
Cananea,Sonora,38113.0,30.9828,-110.3017
Tlapa de Comonfort,Guerrero,37975.0,17.5461,-98.5764
San Juan Cancuc,Chiapas,37948.0,16.9333,-92.3833
Ameca,Jalisco,37871.0,20.5486,-104.0431
Tlalixcoyan,Veracruz,37857.0,18.8031,-96.0611
Calpulalpan,Tlaxcala,37752.0,19.5869,-98.5683
Jalapa,Tabasco,37749.0,17.7,-92.8
Mixquiahuala de Juarez,Hidalgo,37747.0,20.2311,-99.2131
Melchor Ocampo,México,37706.0,19.7083,-99.1444
Villaflores,Chiapas,37546.0,16.2355,-93.2677
Tuxpan,Jalisco,37518.0,19.5539,-103.3756
Perote,Veracruz,37516.0,19.5619,-97.2419
Paracho de Verduzco,Michoacán,37464.0,19.65,-102.0667
Progreso,Yucatán,37369.0,21.2828,-89.6636
Mariano Escobedo,Veracruz,37285.0,18.9167,-97.1333
Salvatierra,Guanajuato,37203.0,20.2156,-100.8961
Ciudad Manuel Doblado,Guanajuato,37145.0,20.7303,-101.9533
Sayula,Jalisco,36778.0,19.8667,-103.6167
Jaral del Progreso,Guanajuato,36584.0,20.3667,-101.0667
Tomatlán,Jalisco,36316.0,19.9369,-105.25
Santiago Juxtlahuaca,Oaxaca,36275.0,17.3333,-98.0167
Coatepec Harinas,México,36269.0,18.9,-99.7167
Zacatepec,Morelos,36159.0,18.6833,-99.1833
Berriozábal,Chiapas,36084.0,16.8003,-93.2733
Miahuatlán de Porfirio Díaz,Oaxaca,35517.0,16.3167,-96.5833
Tamuín,San Luis Potosí,35446.0,22.0,-98.7833
Tonalá,Chiapas,35322.0,16.0914,-93.7518
Ciudad de Allende,Nuevo León,35289.0,25.2833,-100.0167
Tangancícuaro de Arista,Michoacán,35256.0,19.887,-102.208
Soteapan,Veracruz,35155.0,18.2333,-94.8667
Río Grande,Zacatecas,35050.0,23.8225,-103.0361
Tenosique,Tabasco,34946.0,17.4756,-91.4225
Ocuilan de Arteaga,México,34485.0,19.0,-99.4
Santa Ana Nextlalpan,México,34374.0,19.7167,-99.0667
La Huacana,Michoacán,34243.0,18.9625,-101.8069
Tepeji del Río de Ocampo,Hidalgo,34151.0,19.9039,-99.3414
Acatlán de Osorio,Puebla,33954.0,18.2086,-98.0575
San Juan Evangelista,Veracruz,33929.0,17.8833,-95.1333
Parras de la Fuente,Coahuila,33817.0,25.4403,-102.1792
Zacatlán,Puebla,33736.0,19.9319,-97.96
Tlanchinol,Hidalgo,33694.0,19.9892,-98.6786
Ixtapan de la Sal,México,33541.0,18.8333,-99.6833
Paso de Ovejas,Veracruz,33392.0,19.285,-96.44
Tulum,Quintana Roo,33374.0,20.2119,-87.4658
Pánuco,Veracruz,33122.0,22.05,-98.1833
Temascalapa,México,33063.0,19.8,-98.9
Villanueva,Zacatecas,32835.0,22.3536,-102.8831
San Felipe,Guanajuato,32831.0,21.4833,-101.2167
Ticul,Yucatán,32796.0,20.3953,-89.5339
Sayula de Alemán,Veracruz,32721.0,17.8833,-94.95
Putla Villa de Guerrero,Oaxaca,32640.0,17.0167,-97.9167
Nueva Italia de Ruiz,Michoacán,32467.0,19.0194,-102.1089
Huixtla,Chiapas,32109.0,15.1383,-92.4658
Ciudad Sabinas Hidalgo,Nuevo León,32047.0,26.5,-100.1833
Paso del Macho,Veracruz,31890.0,18.9667,-96.7167
Turicato,Michoacán,31877.0,19.05,-101.4167
El Oro de Hidalgo,México,31847.0,19.8008,-100.1314
Amatenango de la Frontera,Chiapas,31735.0,15.5333,-92.0833
Amecameca de Juárez,México,31687.0,19.75,-99.1711
Tecozautla,Hidalgo,31609.0,20.5333,-99.6333
Cuauhtémoc,Colima,31267.0,19.3281,-103.6028
Tequila,Jalisco,31115.0,20.8828,-103.8367
Tancítaro,Michoacán,31100.0,19.3378,-102.3625
Rodolfo Sánchez Taboada,Baja California,31006.0,31.7958,-116.5911
Champotón,Campeche,30881.0,19.35,-90.7167
Juanacatlán,Jalisco,30855.0,20.5,-103.1667
Capulhuac,México,30838.0,19.2,-99.4667
Jonuta,Tabasco,30798.0,18.0833,-92.1333
Escuinapa,Sinaloa,30790.0,22.835,-105.778
Tepetlaoxtoc,México,30680.0,19.5731,-98.8203
Magdalena de Kino,Sonora,30429.0,30.6167,-111.05
Temascaltepec de González,México,30336.0,19.0433,-100.0414
Huatabampo,Sonora,30324.0,27.05,-109.4167
San Salvador El Seco,Puebla,30303.0,19.1333,-97.65
Ometepec,Guerrero,30271.0,16.6833,-98.4167
Nanchital de Lázaro Cárdenas del Río,Veracruz,30039.0,18.0667,-94.4167
Villa Donato Guerra,México,29621.0,19.3083,-100.1422
Xalatlaco,México,29572.0,19.1811,-99.4164
Escárcega,Campeche,29477.0,18.6067,-90.7344
Juchitepec,México,29436.0,19.0997,-98.8792
San Rafael,Veracruz,29277.0,20.1889,-96.8658
Actopan,Hidalgo,29223.0,20.2681,-98.9442
Zapotiltic,Jalisco,29190.0,19.627,-103.417
San Fernando,Tamaulipas,29171.0,24.8504,-98.16
Ozumba,México,29114.0,19.0392,-98.7936
Teapa,Tabasco,29068.0,17.5483,-92.953
Reforma,Chiapas,29018.0,17.8658,-93.1472
Úrsulo Galván,Veracruz,29005.0,19.4,-96.3
Abasolo,Guanajuato,29002.0,20.45,-101.517
Las Rosas,Chiapas,28829.0,16.3667,-92.35
Navolato,Sinaloa,28676.0,24.7656,-107.7019
San Salvador,Hidalgo,28637.0,20.2833,-99.0153
Ciudad Sahagun,Hidalgo,28609.0,19.7714,-98.5803
Cuitzeo del Porvenir,Michoacán,28227.0,19.9686,-101.1394
Zacoalco de Torres,Jalisco,28205.0,20.2333,-103.5833
Metepec,México,28205.0,19.2511,-99.6047
Tetela de Ocampo,Puebla,28139.0,19.8167,-97.8
Xochistlahuaca,Guerrero,28089.0,16.7914,-98.2419
San Felipe Jalapa de Díaz,Oaxaca,27979.0,18.0667,-96.5333
Nochistlán de Mejía,Zacatecas,27932.0,21.3642,-102.8464
Quiroga,Michoacán,27862.0,19.6667,-101.5333
Villa Luvianos,México,27860.0,18.92,-100.2983
Motozintla,Chiapas,27815.0,15.3632,-92.2477
Tlalpujahua de Rayón,Michoacán,27788.0,19.805,-100.1744
Soledad de Doblado,Veracruz,27770.0,19.05,-96.4167
Atlautla,México,27663.0,19.0,-98.7167
San Juan Guichicovi,Oaxaca,27646.0,16.9667,-95.0833
Contla,Tlaxcala,27610.0,19.3333,-98.1667
Apaxco de Ocampo,México,27521.0,19.98,-99.17
Los Reyes de Juárez,Puebla,27454.0,18.9458,-97.8058
Tuxpan,Michoacán,27371.0,19.5661,-100.4625
Jalpan,Querétaro,27343.0,21.2167,-99.4725
Castaños,Coahuila,27314.0,26.7833,-101.4167
Cuerámaro,Guanajuato,27308.0,20.6258,-101.6739
Tepehuacán de Guerrero,Hidalgo,27240.0,21.0131,-98.8442
San Agustín Tlaxiaca,Hidalgo,27118.0,20.1144,-98.8867
Villagrán,Guanajuato,27079.0,20.517,-100.983
Amatepec,México,27026.0,18.65,-100.15
Nava,Coahuila,26963.0,28.4214,-100.7675
Atitalaquia,Hidalgo,26904.0,20.0583,-99.2208
Acapetahua,Chiapas,26899.0,15.2333,-92.7667
Paracuaro,Michoacán,26789.0,19.1467,-102.2194
Tlaxcoapan,Hidalgo,26758.0,20.0953,-99.22
Miacatlán,Morelos,26713.0,18.7722,-99.3547
Cuajinicuilapa,Guerrero,26627.0,16.4717,-98.4153
Tecolutla,Veracruz,26431.0,20.4797,-97.01
Jaltenco,México,26359.0,19.7511,-99.0931
Tehuipango,Veracruz,26322.0,18.5167,-97.05
Santiago Papasquiaro,Durango,26121.0,25.0439,-105.4192
Tuxpan,Nayarit,26115.0,21.8667,-105.45
Huaquechula,Puebla,26114.0,18.7667,-98.55
Puerto Escondido,Oaxaca,25902.0,15.8619,-97.0672
Ciudad Altamirano,Guerrero,25850.0,18.3472,-100.6531
Tecax,Yucatán,25751.0,20.2019,-89.2881
Felipe Carrillo Puerto,Quintana Roo,25744.0,19.5786,-88.0453
Huejotzingo,Puebla,25684.0,19.1619,-98.4064
Arriaga,Chiapas,25366.0,16.2361,-93.8995
Pinal de Amoles,Querétaro,25325.0,21.1342,-99.4586
Acatlán,Jalisco,25250.0,20.2333,-103.5333
Atlatlahucan,Morelos,25232.0,18.935,-98.9
Miahuatlán,Puebla,25228.0,18.5667,-97.4333
Álamo,Veracruz,25159.0,20.9167,-97.675
Santa María Tonameca,Oaxaca,25130.0,15.7458,-96.5472
Sultepec,México,24986.0,18.8667,-99.95
Hunucmá,Yucatán,24910.0,21.0153,-89.8744
Ixhuatlancillo,Veracruz,24896.0,18.9,-97.15
Jamay,Jalisco,24753.0,20.29,-102.71
Zumpango del Río,Guerrero,24719.0,17.65,-99.5
Carlos A. Carrillo,Veracruz,24565.0,18.3667,-95.75
Amatán,Chiapas,24512.0,17.3667,-92.8167
San Agustín Loxicha,Oaxaca,24467.0,16.0167,-96.6167
Las Margaritas,Chiapas,24326.0,16.3159,-91.9816
El Salto,Durango,24241.0,23.7823,-105.3585
Santa María Colotepec,Oaxaca,24076.0,15.8833,-96.9167
Manlio Fabio Altamirano,Veracruz,23918.0,19.1003,-96.3411
Tantoyuca,Veracruz,23893.0,21.35,-98.2333
San Miguel Ocotenco,Puebla,23824.0,19.0666,-97.4525
Ciudad Serdán,Puebla,23824.0,18.9833,-97.45
Atotonilco el Grande,Hidalgo,23823.0,20.6667,-98.6667
San Juan Cotzocón,Oaxaca,23686.0,17.1667,-95.7833
Cazones de Herrera,Veracruz,23675.0,20.7044,-97.3106
Ahualulco de Mercado,Jalisco,23630.0,20.6167,-103.8667
Tecali,Puebla,23625.0,18.9,-97.9667
San Martín Totolán,Michoacán,23573.0,20.0833,-102.65
Cerro Azul,Veracruz,23573.0,21.192,-97.7409
General Pánfilo Natera,Zacatecas,23526.0,22.665,-102.1097
San Buenaventura,Coahuila,23413.0,27.0625,-101.5467
Doctor Mora,Guanajuato,23324.0,21.1425,-100.3192
La Higuerita,Jalisco,23258.0,19.5,-104.8833
La Huerta,Jalisco,23258.0,19.4833,-104.65
Ozuluama de Mascareñas,Veracruz,23244.0,21.6667,-97.85
Motul,Yucatán,23240.0,21.1667,-89.4667
Tototlán,Jalisco,23171.0,20.5333,-102.7833
Soledad Atzompa,Veracruz,23130.0,18.75,-97.15
Tamiahua,Veracruz,23120.0,21.2788,-97.4462
Rafael Delgado,Veracruz,23112.0,18.8167,-97.0667
Oxkutzkab,Yucatán,23096.0,20.3056,-89.4183
Frontera,Tabasco,23024.0,18.5336,-92.6469
Malinalco,México,22970.0,18.9483,-99.4947
Naolinco de Victoria,Veracruz,22835.0,19.6367,-96.8525
San Miguel de Papasquiaro,Durango,22750.0,24.8304,-105.34
Ojinaga,Chihuahua,22744.0,29.5644,-104.4164
Tequixquiac,México,22676.0,19.9097,-99.1417
Yahualica de González Gallo,Jalisco,22586.0,21.1781,-102.886
Tlacolula de Matamoros,Oaxaca,22545.0,16.9542,-96.4792
Huautla,Hidalgo,22521.0,21.0308,-98.285
Emiliano Zapata,Tabasco,22469.0,17.7446,-91.7651
Puente Nacional,Veracruz,22454.0,19.3333,-96.4833
Acatlán,Hidalgo,22268.0,20.1444,-98.4383
Yahualica,Hidalgo,22228.0,20.9531,-98.38
Huejúcar,Jalisco,22083.0,22.3591,-103.2108
Ocatlán,Tlaxcala,22082.0,19.3167,-98.2283
Chalchihuitán,Chiapas,21915.0,17.0333,-92.6167
Axapusco,México,21915.0,19.7194,-98.7972
Pueblo Juárez,Chiapas,21807.0,17.7,-93.2
Charo,Michoacán,21784.0,19.75,-101.05
Magdalena,Jalisco,21781.0,20.9167,-103.95
Chapa de Mota,México,21746.0,19.8144,-99.5269
Comalapa,Chiapas,21727.0,15.65,-92.15
Tixtla de Guerrero,Guerrero,21720.0,17.5667,-99.4
Sombrerete,Zacatecas,21702.0,23.6333,-103.6397
Ocotlán de Morelos,Oaxaca,21676.0,16.7914,-96.675
Tlaltenango de Sánchez Román,Zacatecas,21636.0,21.7815,-103.3059
Cuilapan de Guerrero,Oaxaca,21597.0,16.9972,-96.7817
Chapala,Jalisco,21596.0,20.2961,-103.1911
Acatic,Jalisco,21530.0,20.7803,-102.91
San Martín de las Pirámides,México,21511.0,19.7333,-98.8167
Allende,Coahuila,21376.0,28.3333,-100.8333
Fortín de las Flores,Veracruz,21370.0,18.9,-97.0
Tapalpa,Jalisco,21245.0,19.9445,-103.7585
Degollado,Jalisco,21226.0,20.4667,-102.15
Valle Nacional,Oaxaca,21189.0,17.7667,-96.3
Nogales,Veracruz,21113.0,18.8167,-97.1667
Chocamán,Veracruz,21102.0,19.0167,-97.0333
Altepexi,Puebla,21100.0,18.35,-97.3167
Xoxocotla,Morelos,21074.0,18.685,-99.2439
Texistepec,Veracruz,20887.0,17.9,-94.8167
Chachahuantla,Puebla,20619.0,20.2756,-98.1503
Pahuatlán de Valle,Puebla,20619.0,20.2756,-98.1503
Tepexi de Rodríguez,Puebla,20598.0,18.5833,-97.9333
Chapulhuacán,Hidalgo,20577.0,21.1547,-98.9039
La Resolana,Jalisco,20548.0,19.3425,-104.2878
Atoyac de Álvarez,Guerrero,20515.0,17.2,-100.4333
Colonia General Felipe Ángeles,Durango,20511.0,23.9167,-104.6
Santa María Chilchotla,Oaxaca,20328.0,18.2333,-96.8167
Las Vigas de Ramírez,Veracruz,20300.0,19.6369,-97.1
Cruz Grande,Guerrero,20175.0,16.7333,-99.1333
Huanímaro,Guanajuato,20117.0,20.3675,-101.4969
Villa Hidalgo,Jalisco,20088.0,21.6667,-102.6
Naranjos,Veracruz,20073.0,21.3509,-97.6866
Teopisca,Chiapas,20044.0,16.55,-92.5
Castillo de Teayo,Veracruz,20037.0,20.75,-97.6333
Etzatlán,Jalisco,20011.0,20.7667,-104.1333
Cárdenas,San Luis Potosí,20000.0,22.01,-99.652
Ciudad Miguel Alemán,Tamaulipas,19998.0,26.4003,-99.0253
El Arenal,Jalisco,19900.0,20.7,-103.6167
Comapa,Veracruz,19859.0,19.165,-96.8856
Zimatlán de Álvarez,Oaxaca,19849.0,16.8667,-96.7833
Tepetlixpa,México,19843.0,19.0006,-98.8178
Peto,Yucatán,19821.0,20.1256,-88.9214
Atlapexco,Hidalgo,19812.0,21.0221,-98.3543
Calvillo,Aguascalientes,19742.0,21.85,-102.7167
Colotlán,Jalisco,19689.0,22.2,-103.3
Chiconcuac,México,19656.0,19.55,-98.9
Lerdo de Tejada,Veracruz,19606.0,18.638,-95.5085
San Juan Zitlaltepec,México,19600.0,19.7167,-99.05
Hidalgotitlán,Veracruz,19587.0,17.7833,-94.6333
Suchiapa,Chiapas,19571.0,16.6181,-93.0942
Jesús María,Jalisco,19469.0,20.6078,-102.2242
Cardonal,Hidalgo,19431.0,20.6167,-99.1167
José Cardel,Veracruz,19341.0,19.3667,-96.3667
Mapastepec,Chiapas,19271.0,15.4411,-92.8916
Texcaltitlán,México,19206.0,18.9297,-99.9372
Puerto Morelos,Quintana Roo,19205.0,20.8536,-86.8753
Jamiltepec,Oaxaca,19201.0,16.2833,-97.8167
Senguio,Michoacán,19146.0,19.7328,-100.3522
Cacahoatán,Chiapas,19108.0,14.9898,-92.1681
Cherán,Michoacán,19081.0,19.6833,-101.95
Ixtlahuacán del Río,Jalisco,19070.0,20.8667,-103.25
Cotija de la Paz,Michoacán,19018.0,19.8167,-102.6833
Santa Ana Jilotzingo,México,19013.0,19.4,-99.2333
Vista Hermosa de Negrete,Michoacán,18995.0,20.2717,-102.4749
San Ignacio Cerro Gordo,Jalisco,18952.0,20.7333,-102.517
Ajacuba,Hidalgo,18872.0,20.0833,-99.1167
Huehuetla,Puebla,18803.0,20.1075,-97.6233
Tlalnelhuayocan,Veracruz,18715.0,19.5667,-96.9667
Santa Catarina Juquila,Oaxaca,18654.0,16.2379,-97.2914
Aldama,Chihuahua,18642.0,28.8386,-105.9111
Asunción Nochixtlán,Oaxaca,18525.0,17.45,-97.2167
Santa Cruz Zenzontepec,Oaxaca,18512.0,16.5333,-97.5
Coalcomán de Vázquez Pallares,Michoacán,18444.0,18.7833,-103.1667
San Blas Atempa,Oaxaca,18406.0,16.3167,-95.2167
Cuautitlán,Jalisco,18370.0,19.4522,-104.3583
Filomeno Mata,Veracruz,18367.0,20.2,-97.7
Santiago Ixcuintla,Nayarit,18365.0,21.811,-105.2079
San José Tenango,Oaxaca,18316.0,18.15,-96.7333
Pijijiapan,Chiapas,18219.0,15.6833,-93.2167
San Sebastián Tutla,Oaxaca,18195.0,17.0667,-96.6667
Xochiatipan de Castillo,Hidalgo,18157.0,20.8333,-98.285
Tlacoachistlahuaca,Guerrero,18055.0,16.7833,-98.2
Cuquío,Jalisco,17980.0,20.929,-103.0229
Unión de San Antonio,Jalisco,17915.0,21.128,-102.006
Zapotlán del Rey,Jalisco,17893.0,20.4674,-102.9248
San Bartolo Tutotepec,Hidalgo,17837.0,20.4,-98.2
Villa Corona,Jalisco,17824.0,20.3989,-103.6889
Mazapil,Zacatecas,17813.0,24.6383,-101.5553
Benito Juárez,Veracruz,17618.0,20.8833,-98.2
Amacuzac,Morelos,17598.0,18.6,-99.37
Palau,Coahuila,17594.0,27.9167,-101.4167
Santos Reyes Nopala,Oaxaca,17583.0,16.1,-97.15
Compostela,Nayarit,17573.0,21.2333,-104.9
Moloacán,Veracruz,17504.0,17.9833,-94.35
Tenango de Doria,Hidalgo,17503.0,20.3356,-98.2267
Ciudad Hidalgo,Chiapas,17485.0,14.6792,-92.1497
Pajapan,Veracruz,17480.0,18.2667,-94.6833
