name,state,population,latitude,longitude
Tepatlaxco,Puebla,17472.0,19.0667,-97.9667
Tasquillo,Hidalgo,17451.0,20.6167,-99.25
Totutla,Veracruz,17428.0,19.2167,-96.9667
Ziracuaretiro,Michoacán,17394.0,19.4333,-101.9167
Mecayapan,Veracruz,17312.0,18.2167,-94.8333
Tecolotlán,Jalisco,17257.0,20.1,-103.8333
Ejutla de Crespo,Oaxaca,17232.0,16.5672,-96.7308
Pisaflores,Hidalgo,17214.0,21.1933,-99.005
Calnali,Hidalgo,17163.0,20.9,-98.5833
Tlahuelilpan,Hidalgo,17153.0,20.1297,-99.2286
San Felipe,Baja California,17143.0,31.0275,-114.8353
Ignacio de la Llave,Veracruz,17105.0,18.6618,-95.9721
Peñamiller,Querétaro,17007.0,21.0519,-99.815
Dzitbalché,Campeche,17000.0,20.3167,-90.05
San Juan Lalana,Oaxaca,16972.0,17.4667,-95.8833
Guadalupe Victoria,Puebla,16923.0,19.2833,-97.3333
Zinapécuaro,Michoacán,16905.0,19.8603,-100.8275
Alfajayucan,Hidalgo,16859.0,20.4,-99.35
Salinas de Hidalgo,San Luis Potosí,16821.0,22.628,-101.7156
San Julián,Jalisco,16792.0,21.0167,-102.1667
Nuevo San Juan Parangaricutiro,Michoacán,16745.0,19.4,-102.1333
Chinampa de Gorostiza,Veracruz,16741.0,21.3667,-97.7333
Jilotepec,Veracruz,16682.0,19.6097,-96.9511
Jalpa de Méndez,Tabasco,16679.0,18.1764,-93.0631
Epitacio Huerta,Michoacán,16622.0,20.1348,-100.2934
Santa María Petapa,Oaxaca,16518.0,16.8167,-95.1167
Ciudad Guadalupe Victoria,Durango,16506.0,24.4497,-104.1225
Zapotlán de Juárez,Hidalgo,16493.0,19.9667,-98.85
Juchique de Ferrer,Veracruz,16360.0,19.8333,-96.7
Cosautlán,Veracruz,16353.0,19.3333,-96.9833
Oteapan,Veracruz,16222.0,18.0,-94.6667
Santa Anita,Sonora,16203.0,30.5118,-111.1234
Izamal,Yucatán,16195.0,20.9314,-89.0178
Venustiano Carranza,Chiapas,16144.0,16.3294,-92.5625
Santiago Tulantepec,Hidalgo,16078.0,20.0397,-98.3575
Ciudad de Huitzuco,Guerrero,16025.0,18.3,-99.35
El Rosario,Sinaloa,16001.0,22.9922,-105.8572
Vicente Guerrero,Durango,15982.0,23.75,-103.9833
Tlaltetela,Veracruz,15818.0,19.3167,-96.9
Ixhuatlán del Sureste,Veracruz,15800.0,18.017,-94.38
San Jacinto Amilpas,Oaxaca,15720.0,17.1,-96.7667
La Cruz,Sinaloa,15657.0,23.9214,-106.8919
Capilla de Guadalupe,Jalisco,15640.0,20.65,-102.8
Tatahuicapan,Veracruz,15614.0,18.25,-94.7667
Cosío,Aguascalientes,15577.0,22.3667,-102.3
Cochoapa el Grande,Guerrero,15572.0,17.2,-98.45
Madera,Chihuahua,15447.0,29.19,-108.1414
Ayutla de los Libres,Guerrero,15370.0,16.9,-99.2167
Tanhuato de Guerrero,Michoacán,15352.0,20.2819,-102.3319
Amatitán,Jalisco,15344.0,20.835,-103.731
Erongarícuaro,Michoacán,15291.0,19.5833,-101.7167
Chilcuautla,Hidalgo,15284.0,20.3333,-99.2333
Puréparo de Echaíz,Michoacán,15255.0,19.9,-102.0167
Pichucalco,Chiapas,15244.0,17.5086,-93.1178
Huasca de Ocampo,Hidalgo,15201.0,20.2028,-98.5758
San Pedro Tapanatepec,Oaxaca,15152.0,16.3667,-94.2
Zacualpan,México,15121.0,18.7197,-99.78
Nopala de Villagran,Hidalgo,15099.0,20.2528,-99.6433
Huitzilan,Puebla,15096.0,19.9667,-97.6833
La Magdalena Tlaltelulco,Tlaxcala,15046.0,19.2667,-98.2
El Arenal,Hidalgo,15037.0,20.2167,-98.9167
Zozocolco de Hidalgo,Veracruz,15031.0,20.1333,-97.5833
Acala,Chiapas,15001.0,16.5533,-92.8069
Talpa de Allende,Jalisco,14997.0,20.3806,-104.8222
Calkiní,Campeche,14934.0,20.3667,-90.05
Tecuala,Nayarit,14921.0,22.4004,-105.46
Coquimatlán,Colima,14892.0,19.2038,-103.8086
Chemax,Yucatán,14885.0,20.655,-87.9372
San Mateo del Mar,Oaxaca,14835.0,16.2,-94.9833
Huixcolotla,Puebla,14810.0,18.9147,-97.7736
Cerritos,San Luis Potosí,14804.0,22.4275,-100.2783
Tepetzintla,Veracruz,14736.0,21.1658,-97.8511
Loreto,Baja California Sur,14724.0,26.0128,-111.3433
Tlaxcala,Tlaxcala,14692.0,19.3125,-98.24
Mineral del Monte,Hidalgo,14640.0,20.1333,-98.6667
Técpan de Galeana,Guerrero,14638.0,17.25,-100.6833
Zontecomatlán de López y Fuentes,Veracruz,14620.0,20.7667,-98.3333
Guachochi,Chihuahua,14513.0,26.8194,-107.07
Tlayacapan,Morelos,14467.0,18.9556,-98.9811
Chiconquiaco,Veracruz,14394.0,19.75,-96.8167
Nacozari Viejo,Sonora,14369.0,30.3833,-109.6833
Churumuco de Morelos,Michoacán,14366.0,18.6167,-101.6333
Santa Rosalía,Baja California Sur,14357.0,27.3389,-112.2669
Tianguistengo,Hidalgo,14340.0,20.7278,-98.6289
San Andrés Timilpan,México,14335.0,19.8667,-99.7333
El Barrio de la Soledad,Oaxaca,14277.0,16.8,-95.1167
Ciénega de Flores,Nuevo León,14268.0,25.95,-100.1833
Bochil,Chiapas,14200.0,16.9833,-92.9167
Almoloya de Alquisiras,México,14196.0,18.85,-99.85
Juan Aldama,Zacatecas,14162.0,24.291,-103.394
Grajales,Puebla,14159.0,19.25,-97.7833
Santiago Jocotepec,Oaxaca,14135.0,17.5833,-95.8833
Tepoztlán,Morelos,14130.0,18.9853,-99.0997
Charcas,San Luis Potosí,14117.0,23.1261,-101.1128
Santiago de Anaya,Hidalgo,14066.0,20.3844,-98.9647
Ezequiel Montes,Querétaro,14053.0,20.6667,-99.8833
Mazamitla,Jalisco,14043.0,19.9153,-103.0208
Polotitlán de la Ilustración,México,13851.0,20.2253,-99.8154
Unión de Tula,Jalisco,13799.0,19.957,-104.268
Tampamolón Corona,San Luis Potosí,13760.0,21.5667,-98.8167
San Pedro Pochutla,Oaxaca,13685.0,15.7476,-96.4666
Aldama,Tamaulipas,13661.0,22.9194,-98.0736
Guerrero Negro,Baja California Sur,13596.0,27.9589,-114.0561
Tapilula,Chiapas,13592.0,17.25,-93.0167
Ixcatepec,Veracruz,13591.0,21.2333,-98.0
Chalma,Veracruz,13479.0,21.2167,-98.4
Ilamatlán,Veracruz,13474.0,20.7833,-98.45
Ascensión,Chihuahua,13456.0,31.0928,-107.9964
Villa Unión,Sinaloa,13404.0,23.1883,-106.2158
Cadereyta,Querétaro,13347.0,20.7,-99.8167
Soyaniquilpan,México,13290.0,19.9892,-99.4361
Miahuatlán,Puebla,13159.0,18.2833,-97.2833
Villa Juárez,Sonora,13153.0,27.1278,-109.8426
Santa María Jalapa del Marqués,Oaxaca,13148.0,16.4401,-95.4434
Singuilucan,Hidalgo,13143.0,19.9675,-98.5178
Mazatlán Villa de Flores,Oaxaca,13097.0,18.0167,-96.9167
La Crucecita,Oaxaca,13044.0,15.7753,-96.1425
Tezontepec,Hidalgo,13032.0,19.8833,-98.8167
Nacozari de García,Sonora,12987.0,30.3736,-109.6864
Chapantongo,Hidalgo,12967.0,20.2833,-99.4
Valparaíso,Zacatecas,12919.0,22.7667,-103.5667
Ayutla,Jalisco,12880.0,20.0333,-104.4333
Nuevo Ideal,Durango,12850.0,24.8875,-105.0728
Vicente Guerrero,Baja California,12829.0,30.7264,-115.9903
Santa Cruz Amilpas,Oaxaca,12814.0,17.0667,-96.6833
Pueblo Nuevo,Chiapas,12805.0,17.15,-92.9
Huazalingo,Hidalgo,12766.0,21.8156,-98.5078
Santiago Amoltepec,Oaxaca,12683.0,16.6167,-97.5
Isla Mujeres,Quintana Roo,12642.0,21.2333,-86.7333
Maxcanú,Yucatán,12621.0,20.5833,-89.9833
Xalpatlahuac,Guerrero,12615.0,17.3333,-98.65
El Fuerte,Sinaloa,12566.0,26.4214,-108.62
Progreso,Baja California,12557.0,32.5842,-115.5842
Bacalar,Quintana Roo,12527.0,18.6769,-88.3953
Villa Sola de Vega,Oaxaca,12525.0,16.5125,-96.9806
Eloxochitlán,Puebla,12520.0,18.5088,-96.9227
Santa Ana Maya,Michoacán,12466.0,20.0,-101.0167
San Pedro Jicayán,Oaxaca,12387.0,16.4167,-97.9833
Santa Ana,Sonora,12372.0,30.5406,-111.1205
San Miguel Xoxtla,Puebla,12341.0,19.1833,-98.3
Mecatlán,Veracruz,12332.0,20.2135,-97.6574
Emiliano Zapata,Hidalgo,12309.0,19.65,-98.55
Pantepec,Chiapas,12266.0,17.1833,-93.05
Tzintzuntzán,Michoacán,12259.0,19.6283,-101.5789
Juchipila,Zacatecas,12251.0,21.4103,-103.1175
Cuichapa,Veracruz,12238.0,18.7667,-96.8667
Tempoal de Sánchez,Veracruz,12237.0,21.5167,-98.3833
La Magdalena Chichicaspa,México,12193.0,19.4181,-99.3228
Cocotitlán,México,12142.0,19.2167,-98.85
Citlaltépec,Veracruz,12109.0,21.3366,-97.8784
Yecuatla,Veracruz,12108.0,19.8667,-96.7833
San Carlos Yautepec,Oaxaca,12101.0,16.5,-96.1
Jacala,Hidalgo,12057.0,21.0053,-99.1719
El Parral,Chiapas,11949.0,16.3662,-93.0067
Pánuco de Coronado,Durango,11927.0,24.5392,-104.3253
Ojuelos de Jalisco,Jalisco,11881.0,21.8667,-101.5833
Jaltenango,Chiapas,11875.0,15.8725,-92.725
San Fernando,Chiapas,11867.0,16.8717,-93.2063
Abasolo,Tamaulipas,11862.0,24.0559,-98.3733
San Juan del Rio del Centauro del Norte,Durango,11855.0,24.7667,-104.4667
Chiautla de Tapia,Puebla,11776.0,18.3,-98.6039
José María Morelos,Quintana Roo,11750.0,19.75,-88.7
Tolcayuca,Hidalgo,11746.0,19.95,-98.9167
San Nicolás de los Ranchos,Puebla,11734.0,19.0667,-98.4833
Ángel R. Cabada,Veracruz,11689.0,18.5969,-95.4453
San Pedro Ixcatlán,Oaxaca,11653.0,18.15,-96.5
Mixtla de Altamirano,Veracruz,11646.0,18.6,-97.0
Tlachichilco,Veracruz,11630.0,20.6217,-98.1994
Tepetzintla,Puebla,11622.0,19.9667,-97.8333
Santa Cruz Itundujia,Oaxaca,11616.0,16.8667,-97.65
Jiquipilas,Chiapas,11596.0,16.6677,-93.6505
Huandacareo,Michoacán,11592.0,19.9906,-101.275
Espita,Yucatán,11551.0,21.0128,-88.3047
Epazoyucan,Hidalgo,11522.0,20.0177,-98.6361
Olintla,Puebla,11517.0,20.1,-97.6833
Muna,Yucatán,11469.0,20.48,-89.72
Sonoita,Sonora,11440.0,31.8614,-112.8544
Ajijic,Jalisco,11439.0,20.3,-103.2833
Tlacolulan,Veracruz,11431.0,19.6667,-97.0
Zaragoza,Veracruz,11354.0,17.9531,-94.6414
Villa Purificación,Jalisco,11303.0,19.8167,-104.7333
Amatenango del Valle,Chiapas,11283.0,16.5167,-92.4
San Pablo Atlazalpan,México,11236.0,19.2172,-98.909
Anenecuilco,Morelos,11227.0,18.7781,-98.985
González,Tamaulipas,11212.0,22.8281,-98.4306
Temamatla,México,11206.0,19.2028,-98.87
Pihuamo,Jalisco,11192.0,18.95,-103.167
Zaragoza,Coahuila,11150.0,28.4869,-100.9175
Jamapa,Veracruz,11132.0,19.0411,-96.2411
Candelaria,Campeche,11121.0,18.1835,-91.0463
Mineral de Angangueo,Michoacán,11120.0,19.6167,-100.2833
San Luis de La Loma,Guerrero,11090.0,17.2714,-100.8911
La Trinitaria,Chiapas,11055.0,16.1203,-92.0408
Joquicingo,México,11042.0,19.0556,-99.5467
Tezoatlán de Segura y Luna,Oaxaca,11034.0,17.65,-97.8167
Saucillo,Chihuahua,11004.0,28.0333,-105.2833
Tixkokob,Yucatán,10968.0,21.0022,-89.3936
Acanceh,Yucatán,10968.0,20.8133,-89.4524
Álamos,Sonora,10961.0,27.0275,-108.94
Nacajuca,Tabasco,10956.0,18.1692,-93.0197
Texcatepec,Veracruz,10934.0,20.5833,-98.3667
Soyaló,Chiapas,10890.0,16.9333,-92.9833
Villa Corzo,Chiapas,10841.0,16.1848,-93.2677
Totolapan,Morelos,10790.0,18.9869,-98.9197
Emiliano Zapata,Chiapas,10783.0,16.5392,-92.8967
Villa Unión,Durango,10753.0,23.9667,-104.0333
Santa Bárbara,Chihuahua,10721.0,26.8133,-105.8203
Santa Catarina Ayotzingo,México,10702.0,19.2647,-98.8975
Almoloya,Hidalgo,10638.0,19.7,-98.4
Escuintla,Chiapas,10624.0,15.3333,-92.6333
Altamirano,Chiapas,10618.0,16.7361,-92.0389
San Ignacio Cohuirimpo,Sonora,10606.0,27.05,-109.4167
Tenango del Aire,México,10578.0,19.1575,-98.8581
San Juanito,Chihuahua,10535.0,27.97,-107.6003
Tierra Colorada,Guerrero,10502.0,17.1656,-99.5264
Candelaria Loxicha,Oaxaca,10497.0,15.9167,-96.4833
Coacoatzintla,Veracruz,10482.0,19.65,-96.9333
Las Veredas,Baja California Sur,10478.0,23.1503,-109.7061
Santiago Tangamandapio,Michoacán,10463.0,19.95,-102.4333
Teotlaltzingo,Puebla,10456.0,19.2333,-98.4833
Santiago Suchilquitongo,Oaxaca,10397.0,17.25,-96.8833
Cuatro Ciénegas de Carranza,Coahuila,10395.0,26.9861,-102.0664
Molango,Hidalgo,10385.0,20.7844,-98.7175
Coroneo,Guanajuato,10347.0,20.1333,-100.3333
Canatlán,Durango,10342.0,24.52,-104.78
Teocuitatlán de Corona,Jalisco,10317.0,20.0167,-103.1833
Agua Blanca Iturbide,Hidalgo,10313.0,20.35,-98.35
Hecelchakán,Campeche,10285.0,20.1667,-90.1333
Jaltocan,Hidalgo,10265.0,21.1333,-98.5383
Chavinda,Michoacán,10258.0,20.0167,-102.45
Minatitlán,Colima,10231.0,19.3833,-104.05
Tlalixtac de Cabrera,Oaxaca,10208.0,17.0667,-96.65
Tetela del Volcán,Morelos,10199.0,18.8931,-98.7297
San Blas,Nayarit,10187.0,21.5397,-105.2856
Akil,Yucatán,10176.0,20.2656,-89.3478
Mexicaltzingo,México,10161.0,19.2092,-99.5858
Cuapiaxtla de Madero,Puebla,10101.0,18.9167,-97.8167
La Misión,Hidalgo,10096.0,21.1,-99.1333
Chichihualco,Guerrero,10079.0,17.655,-99.674
Ciudad Tula,Tamaulipas,10043.0,23.0,-99.72
Parilla,Tabasco,10036.0,17.9119,-92.9175
Benemérito,Chiapas,10026.0,16.5158,-90.6533
Huejuquilla el Alto,Jalisco,10015.0,22.6256,-103.8964
Pajacuarán,Michoacán,10014.0,20.1178,-102.5667
San Pedro Huamelula,Oaxaca,10014.0,16.0167,-95.6667
Platón Sánchez,Veracruz,10009.0,21.2833,-98.3667
China,Nuevo León,10000.0,25.7033,-99.2365
San Nicolas Buenos Aires,Puebla,9972.0,19.1667,-97.55
Tzucacab,Yucatán,9967.0,20.0708,-89.0506
Anáhuac,Chihuahua,9952.0,28.48,-106.7442
Cuicatlan,Oaxaca,9945.0,17.8,-96.95
Coycoyan de las Flores,Guerrero,9936.0,17.2667,-98.2667
Jilotlán de los Dolores,Jalisco,9917.0,19.3719,-103.0193
Huichapan,Hidalgo,9853.0,20.3733,-99.6489
Cuencamé de Ceniceros,Durango,9848.0,24.8667,-103.7
Tekit,Yucatán,9834.0,20.5322,-89.3314
Etchojoa,Sonora,9831.0,26.8667,-109.65
Ciudad Cuauhtémoc,Veracruz,9740.0,21.2833,-98.3667
Santo Tomás de los Plátanos,México,9682.0,19.1817,-100.2589
Pueblo Viejo,México,9682.0,19.179,-100.2984
San Gregorio Atzompa,Puebla,9671.0,19.0224,-98.3445
Tepetlán,Veracruz,9668.0,19.6667,-96.8
Comala,Colima,9649.0,19.3208,-103.7603
Tila,Chiapas,9609.0,17.3006,-92.4259
Xicoténcatl,Tamaulipas,9593.0,22.9958,-98.9447
Villa Aldama,Veracruz,9573.0,19.65,-97.2333
Cuervos,Baja California,9572.0,32.6308,-114.8569
Lototla,Hidalgo,9541.0,20.8392,-98.7178
Chanal,Chiapas,9533.0,16.6601,-92.2599
Tlahualilo de Zaragoza,Durango,9517.0,26.1083,-103.4431
Seybaplaya,Campeche,9515.0,19.6394,-90.6883
Carácuaro,Michoacán,9485.0,19.0167,-101.1261
Santa María Jacatepec,Oaxaca,9474.0,17.85,-96.2
San Juanito de Escobedo,Jalisco,9433.0,20.8,-104.0
Halachó,Yucatán,9412.0,20.4764,-90.0819
Zacualpan de Amilpas,Morelos,9370.0,18.7836,-98.7594
Ecatzingo,México,9369.0,18.95,-98.75
San Agustín de las Juntas,Oaxaca,9342.0,17.0,-96.7167
Doctor Arroyo,Nuevo León,9339.0,23.6667,-100.1667
San Pablo Huixtepec,Oaxaca,9313.0,16.8167,-96.7833
Choix,Sinaloa,9306.0,26.7086,-108.3253
Mascota,Jalisco,9272.0,20.5235,-104.7886
Tlahuiltepa,Hidalgo,9264.0,20.9233,-98.9497
Otumba,México,9242.0,19.6989,-98.7572
Santa Isabel Cholula,Puebla,9236.0,19.0,-98.3667
Santa María Ajoloapan,México,9185.0,19.9692,-99.0353
Santo Domingo Petapa,Oaxaca,9157.0,16.8167,-95.1333
Tecoh,Yucatán,9134.0,20.7419,-89.4744
Ciudad Insurgentes,Baja California Sur,9133.0,25.2617,-111.7744
Amatlán de los Reyes,Veracruz,9123.0,18.8457,-96.9149
Coatetelco,Morelos,9094.0,18.7294,-99.3256
San Pedro Atocpan,Ciudad de México,8997.0,19.2006,-99.0492
Ixtapa Zihuatanejo,Guerrero,8992.0,17.6367,-101.5514
Chilón,Chiapas,8982.0,17.1055,-92.2715
San Francisco Ixhuatan,Oaxaca,8980.0,16.35,-94.4833
Higuera de Zaragoza,Sinaloa,8976.0,25.95,-109.2833
Tepechitlán,Zacatecas,8972.0,21.6667,-103.3333
Lerma,Campeche,8971.0,19.8,-90.6
Tzitzio,Michoacán,8966.0,19.5856,-100.9231
San Francisco Chimalpa,México,8953.0,19.4419,-99.3419
Almoloya del Río,México,8939.0,19.1586,-99.4886
La Junta,Chihuahua,8930.0,28.4778,-107.3317
Santa María del Tule,Oaxaca,8918.0,17.0465,-96.6363
Santa Cruz Atizapán,México,8909.0,19.1756,-99.4886
San José de Gracia,Aguascalientes,8896.0,22.15,-102.4167
Tepetitlan,Hidalgo,8893.0,20.1842,-99.3808
Tataltepec de Valdés,Oaxaca,8869.0,16.3064,-97.5461
Ayapango,México,8864.0,19.1264,-98.8028
Santa María Xadani,Oaxaca,8795.0,16.3667,-95.0167
San Juan Ixcaquixtla,Puebla,8752.0,18.45,-97.8167
Hostotipaquillo,Jalisco,8732.0,21.2167,-103.85
Lázaro Cárdenas,Chihuahua,8704.0,28.3897,-105.6236
Monte Escobedo,Zacatecas,8683.0,22.3,-103.5667
Teotitlán,Oaxaca,8675.0,18.1333,-97.0833
Pantelhó,Chiapas,8629.0,17.0,-92.4833
Rayón,México,8590.0,19.1481,-99.58
Vícam Pueblo,Sonora,8578.0,27.6422,-110.2897
El Espinal,Oaxaca,8575.0,16.4906,-95.0444
Ahumada,Chihuahua,8575.0,30.6186,-106.5122
Coahuitlán,Veracruz,8566.0,20.2667,-97.7167
San Pedro Ixtlahuaca,Oaxaca,8561.0,17.05,-96.8167
Ayotoxco de Guerrero,Puebla,8558.0,20.1,-97.4
Bacobampo,Sonora,8539.0,26.9889,-109.65
Hueyotlipan,Puebla,8511.0,18.9,-97.85
San Pablo Villa de Mitla,Oaxaca,7547.0,16.917,-96.4
San Quintín,Baja California,5433.0,30.4837,-115.95
Esperanza,Sonora,3836.0,27.58,-109.9298
Nautla,Veracruz,2890.0,20.2167,-96.7833
Altata,Sinaloa,2001.0,24.6333,-107.9167
Mazatán,Sonora,1058.0,29.0167,-110.1333
Punta Prieta,Baja California,112.0,28.9289,-114.1556
